"0","SRp1_vars <- c('InclusvClassrm','EquitableEval')"
"0",""
"0","babydf$p1S <- sjstats::mean_n(babydf[, ..SRp1_vars], .5)"
"0",""
"0","#Here I create the second and third parcels from the individual items by duplicating and naming them"
"0",""
"0","babydf$p2S <- babydf$MultPerspectives"
"0","babydf$p3S <- babydf$DEIintegration"
"0",""
"0","#If the scoring code above does not work for you, try the format below which involves removing the periods in front of the variable list. One example is provided."
"0","#babydf$p1S <- sjstats::mean_n(babydf[, SRp1_vars], .5)"
