"0","misty::multilevel.descript(babydf[, c(""CEN"", ""SPkg"", ""TradPed"", ""SRPed"")],"
"0","               cluster = babydf$CourseID)"
"1"," Multilevel Descriptive Statistics

"
"1","                       "
"1"," "
"1","  CEN"
"1"," "
"1"," SPkg"
"1"," "
"1","TradPed"
"1"," "
"1"," SRPed"
"1","
"
"1","  No. of cases         "
"1"," "
"1","  310"
"1"," "
"1","  310"
"1"," "
"1","    307"
"1"," "
"1","   299"
"1","
"
"1","  No. of missing values"
"1"," "
"1","    0"
"1"," "
"1","    0"
"1"," "
"1","      3"
"1"," "
"1","    11"
"1","
"
"1","                       "
"1"," "
"1","     "
"1"," "
"1","     "
"1"," "
"1","       "
"1"," "
"1","      "
"1","
"
"1","  No. of clusters      "
"1"," "
"1","   25"
"1"," "
"1","   25"
"1"," "
"1","     25"
"1"," "
"1","    25"
"1","
"
"1","  Average cluster size "
"1"," "
"1","12.40"
"1"," "
"1","12.40"
"1"," "
"1","  12.28"
"1"," "
"1"," 11.96"
"1","
"
"1","  SD cluster size      "
"1"," "
"1"," 7.16"
"1"," "
"1"," 7.16"
"1"," "
"1","   7.20"
"1"," "
"1","  7.14"
"1","
"
"1","  Min cluster size     "
"1"," "
"1","    4"
"1"," "
"1","    4"
"1"," "
"1","      4"
"1"," "
"1","     4"
"1","
"
"1","  Max cluster size     "
"1"," "
"1","   26"
"1"," "
"1","   26"
"1"," "
"1","     26"
"1"," "
"1","    26"
"1","
"
"1","                       "
"1"," "
"1","     "
"1"," "
"1","     "
"1"," "
"1","       "
"1"," "
"1","      "
"1","
"
"1","  Mean                 "
"1"," "
"1"," 0.40"
"1"," "
"1"," 0.80"
"1"," "
"1","   4.26"
"1"," "
"1","  4.53"
"1","
"
"1","  Variance Within      "
"1"," "
"1","     "
"1"," "
"1","     "
"1"," "
"1","   0.50"
"1"," "
"1","  0.33"
"1","
"
"1","  Variance Between     "
"1"," "
"1"," 0.25"
"1"," "
"1"," 0.17"
"1"," "
"1","   0.08"
"1"," "
"1","  0.01"
"1","
"
"1","  ICC(1)               "
"1"," "
"1","     "
"1"," "
"1","     "
"1"," "
"1","  0.137"
"1"," "
"1"," 0.034"
"1","
"
"1","  ICC(2)               "
"1"," "
"1","     "
"1"," "
"1","     "
"1"," "
"1","  0.660"
"1"," "
"1"," 0.299"
"1","
"
"1","                       "
"1"," "
"1","     "
"1"," "
"1","     "
"1"," "
"1","       "
"1"," "
"1","      "
"1","
"
"1","  Design effect        "
"1"," "
"1","     "
"1"," "
"1","     "
"1"," "
"1","   2.54"
"1"," "
"1","  1.38"
"1","
"
"1","  Design effect sqrt   "
"1"," "
"1","     "
"1"," "
"1","     "
"1"," "
"1","   1.59"
"1"," "
"1","  1.17"
"1","
"
"1","  Effective sample size"
"1"," "
"1","     "
"1"," "
"1","     "
"1"," "
"1"," 120.76"
"1"," "
"1","217.03"
"1","
"
