"0","lavaan::lavTestLRT(struct_fit1, struct_fit4)"
"2","Warning: lavaan WARNING: some models are based on a different set of observed variables"
"1","
Chi-Squared Difference Test
"
"1","
"
"1","           "
"1","  Df"
"1","    AIC"
"1","    BIC"
"1","   Chisq"
"1"," Chisq diff"
"1","    RMSEA"
"1"," Df diff"
"1"," Pr(>Chisq)"
"1","
struct_fit4"
"1","  59"
"1"," 5440.6"
"1"," 5595.5"
"1","  59.999"
"1","           "
"1","         "
"1","        "
"1","           "
"1","
struct_fit1"
"1"," 109"
"1"," 6901.7"
"1"," 7111.7"
"1"," 120.324"
"1","     60.324"
"1"," 0.029898"
"1","      50"
"1","     0.1504"
"1","
"
