"0","set.seed(200407)"
"0","n_church = 15"
"0","n_mbrs = 15"
"0","b0 = 3.43 #intercept for ATSS"
"0","b1 = .14 #b weight for L1 var gender"
"0","b2 = .00 #b weight or L1 var age"
"0","b3 = .02 #b weight for L1 var education"
"0","b4 = .10 #b weight for the L1 variable religious attendance"
"0","b5 = -.89 #b weight for the L2 variable, racial homogeneity"
"0","( Gender = runif(n_church*n_mbrs, -1.09, 1.67)) #calc L1 gender"
"1","  [1]"
"1","  1.297242195"
"1","  0.215166364"
"1","  1.627327120"
"1","  0.282460772"
"1","  1.374522377"
"1","  0.375492800"
"1","  0.010393490"
"1","  1.506733221"
"1","
"
"1","  [9]"
"1","  0.775742320"
"1"," -0.303973310"
"1","  0.891395222"
"1"," -0.012555734"
"1"," -0.440236612"
"1"," -0.659208011"
"1","  1.042500212"
"1","  0.449745091"
"1","
"
"1"," [17]"
"1","  1.305973475"
"1"," -0.259696575"
"1"," -0.328332183"
"1"," -0.837234798"
"1","  0.877269174"
"1"," -0.501180748"
"1"," -0.428777543"
"1"," -0.950906111"
"1","
"
"1"," [25]"
"1","  1.302056380"
"1"," -1.040520239"
"1","  1.114938388"
"1","  0.037494364"
"1"," -0.180694088"
"1"," -1.006545460"
"1"," -0.211451343"
"1"," -0.717911786"
"1","
"
"1"," [33]"
"1"," -0.409588086"
"1","  0.153150193"
"1"," -0.919334927"
"1","  0.389337293"
"1","  1.355263829"
"1","  1.327855095"
"1"," -0.855311859"
"1","  0.510515034"
"1","
"
"1"," [41]"
"1","  0.178967055"
"1","  0.825339859"
"1","  0.590660435"
"1","  1.424039102"
"1","  0.606410751"
"1"," -0.621871513"
"1","  0.559451439"
"1"," -0.100220601"
"1","
"
"1"," [49]"
"1","  0.209625062"
"1","  1.004924995"
"1"," -0.790952454"
"1"," -1.019714058"
"1","  0.169199051"
"1","  0.073312560"
"1","  1.289188709"
"1","  1.494088401"
"1","
"
"1"," [57]"
"1","  1.514553901"
"1","  0.510111508"
"1","  0.732907880"
"1","  0.065705980"
"1","  1.362026170"
"1","  1.322426948"
"1"," -0.106498133"
"1","  1.170521649"
"1","
"
"1"," [65]"
"1"," -0.769652895"
"1","  0.162604168"
"1","  0.951577293"
"1","  0.677395276"
"1","  1.459824159"
"1","  0.507812368"
"1"," -0.148734112"
"1"," -0.683319467"
"1","
"
"1"," [73]"
"1","  0.277621661"
"1"," -0.835297840"
"1"," -0.507228033"
"1","  1.113037499"
"1","  0.823592388"
"1","  0.888026628"
"1","  1.576789438"
"1","  1.280768207"
"1","
"
"1"," [81]"
"1"," -0.149079876"
"1","  1.000698352"
"1"," -0.140867081"
"1","  1.603544621"
"1"," -0.994424069"
"1","  1.543346072"
"1","  0.321257593"
"1","  0.152007290"
"1","
"
"1"," [89]"
"1","  0.886148382"
"1"," -0.149991101"
"1"," -0.862008800"
"1"," -0.659203673"
"1"," -0.891628519"
"1","  0.620203961"
"1"," -0.450579671"
"1"," -0.597060911"
"1","
"
"1"," [97]"
"1","  1.186944790"
"1"," -0.956967089"
"1"," -0.360680924"
"1"," -0.732837570"
"1"," -0.151821155"
"1","  0.918682819"
"1"," -0.958174266"
"1","  0.773522562"
"1","
"
"1","[105]"
"1"," -0.717160024"
"1","  0.885805363"
"1"," -0.612990509"
"1"," -0.915892641"
"1","  0.412900345"
"1"," -0.338175849"
"1","  0.083062021"
"1","  0.271004749"
"1","
"
"1","[113]"
"1"," -0.964469941"
"1","  0.605637052"
"1"," -0.028981022"
"1"," -0.818002084"
"1","  0.606955960"
"1","  0.716460387"
"1"," -0.662797369"
"1"," -0.779614754"
"1","
"
"1","[121]"
"1","  1.081455478"
"1","  0.211757309"
"1"," -0.617971617"
"1","  0.144102227"
"1","  0.591576024"
"1","  0.986569018"
"1"," -0.160070886"
"1","  1.479560406"
"1","
"
"1","[129]"
"1","  1.181773439"
"1"," -0.147724647"
"1"," -0.533550511"
"1","  0.820954937"
"1"," -0.419048844"
"1","  0.742632262"
"1"," -0.372751213"
"1","  0.833181206"
"1","
"
"1","[137]"
"1","  0.489853498"
"1"," -1.071950229"
"1","  1.288555922"
"1","  0.127246530"
"1","  0.482598602"
"1","  0.541776240"
"1"," -0.566904519"
"1","  1.151031925"
"1","
"
"1","[145]"
"1","  0.873595888"
"1","  0.960978645"
"1"," -0.956212958"
"1","  1.224866894"
"1"," -0.358842022"
"1","  0.345206017"
"1"," -0.059645420"
"1","  1.479434572"
"1","
"
"1","[153]"
"1"," -0.810382583"
"1"," -0.058947052"
"1","  1.199934341"
"1"," -0.505176171"
"1","  0.910633569"
"1","  1.004809044"
"1","  1.065386313"
"1"," -1.032479456"
"1","
"
"1","[161]"
"1","  0.415263161"
"1"," -0.885169514"
"1","  1.228031951"
"1","  0.399800641"
"1","  1.540434879"
"1","  1.347868570"
"1","  0.665088136"
"1","  1.395073104"
"1","
"
"1","[169]"
"1","  1.441937585"
