"1","
"
"1","             "
"1","  ATSS"
"1"," Attendance"
"1","
   ATSS      "
"1","      "
"1","     -0.427"
"1","
   Attendance"
"1"," 0.141"
"1","           "
"1","
"
"1","
"
"1"," Significance Value (p-value)

"
"1","             "
"1","  ATSS"
"1"," Attendance"
"1","
   ATSS      "
"1","      "
"1","      0.331"
"1","
   Attendance"
"1"," 0.037"
"1","           "
"1","
"
"1","
  Adjustment for multiple testing: none
"
"1","
 Note. n(within) = 225, n(between) = 15"
"1"," "
"1","
"
"1","       Lower triangular: Within-Group, Upper triangular: Between-Group"
"1"," "
"1","
"
