"0","library(lavaan)"
"0","set.seed(210501)"
"0","KimSimpModMLE <- '"
"0","    ANX ~ b1*REMS + b2*HlpSk + b3*REMS:HlpSk"
"0","    #intercept (constant) of ANX"
"0","    ANX ~ ANX.mean*1"
"0","    #mean of W (HlpSk, in this case) for use in simple slopes"
"0","    HlpSk ~ HlpSk.mean*1"
"0","    #variance of W (age, in this case) for use in simple slopes"
"0","    HlpSk ~~HlpSk.var*HlpSk"
"0",""
"0","    #simple slopes"
"0","    SD.below := b1 + b3*(HlpSk.mean - sqrt(HlpSk.var))"
"0","    mean := b1 + b3*(HlpSk.mean)"
"0","    SD.above := b1 + b3*(HlpSk.mean + sqrt(HlpSk.var))"
"0","'"
"0","kMLE_fit <- sem(KimSimpModMLE, data = Kim_df, missing = 'fiml', se = ""bootstrap"", bootstrap = 1000)"
"2","Warning: lavaan WARNING:
    model syntax contains variance/covariance/intercept formulas
    involving (an) exogenous variable(s): [HlpSk]; These variables
    will now be treated as random introducing additional free
    parameters. If you wish to treat those variables as fixed, remove
    these formulas from the model syntax. Otherwise, consider adding
    the fixed.x = FALSE option."
"0","k1summary <- summary(kMLE_fit, standardized = TRUE, fit=TRUE, ci=TRUE)    "
"0","k1ParamEsts <- parameterEstimates(kMLE_fit, boot.ci.type = ""bca.simple"", standardized=TRUE)"
"0","k1summary"
"1","lavaan 0.6.16 "
"1","ended normally after 9 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","          7"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     156"
"1","
"
"1","  "
"1","Number of missing patterns                 "
"1"," "
"1","       1"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1"," 275.935"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
