"0","summary(pool(fitimp))"
"1"," "
"1","        term"
"1","    estimate"
"1","  std.error"
"1","  statistic"
"1","       df"
"1","           p.value"
"1","
1"
"1"," (Intercept)"
"1","  2.99980658"
"1"," 0.44746208"
"1","  6.7040465"
"1"," 58.70890"
"1"," 0.000000008735881"
"1","
2"
"1","   Belonging"
"1"," -0.02940746"
"1"," 0.09163207"
"1"," -0.3209298"
"1"," 58.44929"
"1"," 0.749408305666738"
"1","
3"
"1","     cmBlack"
"1"," -0.02184241"
"1"," 0.01670407"
"1"," -1.3076097"
"1"," 58.80737"
"1"," 0.196094825405891"
"1","
4"
"1","   iBIPOC_pr"
"1"," -0.54138195"
"1"," 0.34613056"
"1"," -1.5640975"
"1"," 53.13966"
"1"," 0.123730969370680"
"1","
"
