"0","ReCpMed <- '"
"0","          Valued ~ b1*TradPed + b2*SRPed + c_p*Centering"
"0","          TradPed ~ a1*Centering"
"0","          SRPed ~ a2*Centering"
"0","          "
"0","          indirect1 := a1 * b1"
"0","          indirect2 := a2 * b2"
"0","          contrast := indirect1 - indirect2"
"0","          total_indirects := indirect1 + indirect2"
"0","          total_c    := c_p + (indirect1) + (indirect2)"
"0","          direct := c_p"
"0",""
"0","          '"
"0",""
"0","set.seed(230916)#needed for reproducible results since lavaan includes randomness in its estimates"
"0","ReCpMedfit <- lavaan::sem(ReCpMed, data = babydf, se=""bootstrap"", missing= 'fiml')"
"0","ReCpMedsummary <- lavaan::summary(ReCpMedfit, standardized=T, rsq=T, fit=TRUE, ci=TRUE)"
"0","ReC_pMedParamEsts <- lavaan::parameterEstimates(ReCpMedfit, boot.ci.type = ""bca.simple"", standardized=TRUE)"
"0","ReCpMedsummary"
"1","lavaan 0.6.16 "
"1","ended normally after 23 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         11"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","      84"
"1","
"
"1","  "
"1","Number of missing patterns                 "
"1"," "
"1","       3"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1","  54.059"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","       1"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.000"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","         145.642"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","               6"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   0.620"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","  -1.280"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Robust Comparative Fit Index (CFI)         "
"1"," "
"1","   0.613"
"1","
"
"1","  "
"1","Robust Tucker-Lewis Index (TLI)            "
"1"," "
"1","  -1.323"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","    -202.536"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","    -175.506"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","     427.071"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","     453.810"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (SABIC)  "
"1"," "
"1","     419.110"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.795"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.623"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.982"
"1","
"
"1","  "
"1","P-value H_0: RMSEA <= 0.050                "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","P-value H_0: RMSEA >= 0.080                "
"1"," "
"1","   1.000"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Robust RMSEA                               "
"1"," "
"1","   0.815"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.641"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   1.004"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA <= 0.050         "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA >= 0.080         "
"1"," "
"1","   1.000"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.217"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","    Bootstrap"
"1","
"
"1","  "
"1","Number of requested bootstrap draws   "
"1"," "
"1","         1000"
"1","
"
"1","  "
"1","Number of successful bootstrap draws  "
"1"," "
"1","         1000"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Valued ~        "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    TradPed   (b1)"
"1","    0.686"
"1","    0.131"
"1","    5.217"
"1","    0.000"
"1","    0.451"
"1","    0.955"
"1","    0.686"
"1","    0.747"
"1","
"
"1","    SRPed     (b2)"
"1","    0.119"
"1","    0.146"
"1","    0.816"
"1","    0.414"
"1","   -0.193"
"1","    0.400"
"1","    0.119"
"1","    0.104"
"1","
"
"1","    Centerng (c_p)"
"1","    0.015"
"1","    0.103"
"1","    0.143"
"1","    0.886"
"1","   -0.182"
"1","    0.230"
"1","    0.015"
"1","    0.011"
"1","
"
"1","  TradPed ~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Centerng  (a1)"
"1","    0.312"
"1","    0.137"
"1","    2.283"
"1","    0.022"
"1","    0.047"
"1","    0.582"
"1","    0.312"
"1","    0.210"
"1","
"
"1","  SRPed ~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Centerng  (a2)"
"1","    0.353"
"1","    0.113"
"1","    3.124"
"1","    0.002"
"1","    0.130"
"1","    0.569"
"1","    0.353"
"1","    0.296"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .Valued        "
"1","    0.710"
"1","    0.469"
"1","    1.514"
"1","    0.130"
"1","   -0.177"
"1","    1.664"
"1","    0.710"
"1","    1.077"
"1","
"
"1","   .TradPed       "
"1","    3.870"
"1","    0.231"
"1","   16.773"
"1","    0.000"
"1","    3.419"
"1","    4.291"
"1","    3.870"
"1","    5.396"
"1","
"
"1","   .SRPed         "
"1","    4.029"
"1","    0.186"
"1","   21.617"
"1","    0.000"
"1","    3.675"
"1","    4.396"
"1","    4.029"
"1","    7.013"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .Valued        "
"1","    0.181"
"1","    0.027"
"1","    6.658"
"1","    0.000"
"1","    0.118"
"1","    0.224"
"1","    0.181"
"1","    0.418"
"1","
"
"1","   .TradPed       "
"1","    0.492"
"1","    0.128"
"1","    3.837"
"1","    0.000"
"1","    0.259"
"1","    0.733"
"1","    0.492"
"1","    0.956"
"1","
"
"1","   .SRPed         "
"1","    0.301"
"1","    0.060"
"1","    5.007"
"1","    0.000"
"1","    0.193"
"1","    0.425"
"1","    0.301"
"1","    0.912"
"1","
"
"1","
"
"1",""
"1","R-Square"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","
"
