"0","#The shapiro-test is in base R; it's specification is simple:  shapiro.test(df$variable)"
"0","#I added the object (and had to list it below) so I can use the inline text function"
"0","shapiro.test(item_scores_df$cmBlack)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","item_scores_df$cmBlack"
"1",""
"1","
"
"1","W = 0.87796, p-value = 0.000009899"
"1","
"
"1","
"
"0","shapiro.test(item_scores_df$iBIPOC_pr)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","item_scores_df$iBIPOC_pr"
"1",""
"1","
"
"1","W = 0.78725, p-value = 0.00000003181"
"1","
"
"1","
"
"0","shapiro.test(item_scores_df$Belonging)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","item_scores_df$Belonging"
"1",""
"1","
"
"1","W = 0.97262, p-value = 0.1654"
"1","
"
"1","
"
"0","shapiro.test(item_scores_df$ClimateBL)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","item_scores_df$ClimateBL"
"1",""
"1","
"
"1","W = 0.95102, p-value = 0.01613"
"1","
"
"1","
"
