"0","plot1 <- semptools::set_sem_layout(plot_ReC_struct,"
"0","                                indicator_order = m1_indicator_order,"
"0","                                indicator_factor = m1_indicator_factor,"
"0","                                factor_layout = m1_msmt,"
"0","                                factor_point_to = m1_point_to,"
"0","                                indicator_push = m1_indicator_push,"
"0","                                indicator_spread = m1_indicator_spread)"
"0",""
"0","#changing node labels"
"0","plot1 <- semptools::change_node_label(plot1,"
"0","                                   c(CTR = ""Centering"","
"0","                                     TrP = ""TradPed"","
"0","                                     SRP = ""SRPed""),"
"0","                                   label.cex = 1.1)"
"0",""
"0","plot(plot1)"
