"1","
"
"1","                     "
"1","  PA1"
"1","  PA3"
"1","  PA2"
"1","  PA5"
"1","  PA4"
"1","
SS loadings          "
"1"," 4.56"
"1"," 2.95"
"1"," 2.46"
"1"," 2.44"
"1"," 2.26"
"1","
Proportion Var       "
"1"," 0.18"
"1"," 0.12"
"1"," 0.10"
"1"," 0.10"
"1"," 0.09"
"1","
Cumulative Var       "
"1"," 0.18"
"1"," 0.30"
"1"," 0.40"
"1"," 0.50"
"1"," 0.59"
"1","
Proportion Explained "
"1"," 0.31"
"1"," 0.20"
"1"," 0.17"
"1"," 0.17"
"1"," 0.15"
"1","
Cumulative Proportion"
"1"," 0.31"
"1"," 0.51"
"1"," 0.68"
"1"," 0.85"
"1"," 1.00"
"1","
"
"1","
Mean item complexity = "
"1"," "
"1","2"
"1","
Test of the hypothesis that"
"1"," "
"1","5"
"1"," "
"1","factors are"
"1"," "
"1","sufficient.
"
"1","
df null model = "
"1"," "
"1","300"
"1"," "
"1"," with the objective function = "
"1"," "
"1","17.1"
"1"," with Chi Square = "
"1"," "
"1","5161.46"
"1","
df of  the model are"
"1"," "
"1","185"
"1"," "
"1"," and the objective function was "
"1"," "
"1","2.64"
"1"," "
"1","
"
"1","
The root mean square of the residuals (RMSR) is "
"1"," "
"1","0.04"
"1"," "
"1","
"
"1","The df corrected root mean square of the residuals is "
"1"," "
"1","0.05"
"1"," "
"1","
"
"1","
The harmonic n.obs is "
"1"," "
"1","301"
"1"," with the empirical chi square "
"1"," "
"1","240.91"
"1"," "
"1"," with prob < "
"1"," "
"1","0.0036"
"1"," "
"1","
"
"1","The total n.obs was "
"1"," "
"1","312"
"1"," "
"1"," with Likelihood Chi Square = "
"1"," "
"1","787.66"
"1"," "
"1"," with prob < "
"1"," "
"1","2.7e-75"
"1"," "
"1","
"
"1","
Tucker Lewis Index of factoring reliability = "
"1"," "
"1","0.797"
"1","
RMSEA index = "
"1"," "
"1","0.102"
"1"," "
"1"," and the"
"1"," "
"1","90"
"1"," "
"1","% confidence intervals are "
"1"," "
"1","0.095"
"1"," "
"1","0.11"
"1","
BIC = "
"1"," "
"1","-274.8"
"1","
Fit based upon off diagonal values ="
"1"," "
"1","0.99"
"1","
Measures of factor score adequacy             
"
"1","                                                 "
"1","  PA1"
"1","  PA3"
"1","  PA2"
"1","  PA5"
"1","  PA4"
"1","
Correlation of (regression) scores with factors  "
"1"," 0.94"
"1"," 0.89"
"1"," 0.90"
"1"," 0.89"
"1"," 0.88"
"1","
Multiple R square of scores with factors         "
"1"," 0.89"
"1"," 0.79"
"1"," 0.81"
"1"," 0.79"
"1"," 0.78"
"1","
Minimum correlation of possible factor scores    "
"1"," 0.78"
"1"," 0.59"
"1"," 0.63"
"1"," 0.57"
"1"," 0.55"
"1","
"
