"0","Mixed_diff<-aov(Diff~COND*Wave, Murrar_df)"
"0","summary(Mixed_diff)"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
COND       "
"1","   1"
"1","   9209"
"1","    9209"
"1","  13.723"
"1"," 0.000232"
"1"," ***"
"1","
Wave       "
"1","   2"
"1","    320"
"1","     160"
"1","   0.238"
"1"," 0.788240"
"1","    "
"1","
COND:Wave  "
"1","   2"
"1","   6574"
"1","    3287"
"1","   4.898"
"1"," 0.007774"
"1"," ** "
"1","
Residuals  "
"1"," 573"
"1"," 384530"
"1","     671"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
