"0","med_map3 <- tidySEM::get_layout("
"0","                                ""ANX"", """",   ""CMI"",  """","
"0","                               ""REMS"", """",  """",    ""PWB"", rows=2)"
"0","med_map3"
"1","    "
"1"," [,1]  "
"1"," [,2]"
"1"," [,3] "
"1"," [,4] "
"1","
[1,]"
"1"," ""ANX"" "
"1"," """"  "
"1"," ""CMI"""
"1"," """"   "
"1","
[2,]"
"1"," ""REMS"""
"1"," """"  "
"1"," """"   "
"1"," ""PWB"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""layout_matrix"""
"1"," ""matrix""       "
"1"," ""array""        "
"1","
"
