"0","library(psych)"
"0","XY_r <- corr.test(Data[c(""Y"", ""X"")])"
"0","XY_r"
"1","Call:"
"1","corr.test(x = Data[c(""Y"", ""X"")])
"
"1","Correlation matrix 
"
"1"," "
"1","    Y"
"1","    X"
"1","
Y"
"1"," 1.00"
"1"," 0.19"
"1","
X"
"1"," 0.19"
"1"," 1.00"
"1","
"
"1","Sample Size 
"
"1","[1]"
"1"," 100"
"1","
"
"1","Probability values (Entries above the diagonal are adjusted for multiple tests.) 
"
"1"," "
"1","    Y"
"1","    X"
"1","
Y"
"1"," 0.00"
"1"," 0.06"
"1","
X"
"1"," 0.06"
"1"," 0.00"
"1","
"
"1","
 To see confidence intervals of the correlations, print with the short=FALSE option
"
