"0","set.seed(230925)"
"0","ModMedOnB <- '"
"0","    #equations"
"0","    SRPed ~ a*CENTERING"
"0","    Valued ~ cp*CENTERING + b1*SRPed + b2*TradPed + b3*SRPed:TradPed"
"0",""
"0","    #intercepts"
"0","    SRPed ~ SRPed.mean*1"
"0","    Valued ~ Valued.mean*1"
"0",""
"0","    #means, variances of W for simple slopes"
"0","    TradPed ~ TradPed.mean*1"
"0","    TradPed ~~ TradPed.var*TradPed"
"0","    "
"0","    #index of moderated mediation, there will be an a and b path in the product"
"0","    #if the a and/or b path is moderated, select the label that represents the moderation"
"0","    "
"0","    imm := a*b3"
"0",""
"0","    #Note that we first create the indirect product, then add to it the product of the imm and the W level"
"0","    indirect.SDbelow := a*b1 + imm*(TradPed.mean - sqrt(TradPed.var))"
"0","    indirect.mean := a*b1 + imm*(TradPed.mean)"
"0","    indirect.SDabove := a*b1 + imm*(TradPed.mean + sqrt(TradPed.var))"
"0",""
"0"," '"
"0","set.seed(230925) #required for reproducible results because lavaan introduces randomness into the calculations"
"0","ModMedOnB_fit <- lavaan::sem(ModMedOnB, data =babydf, se = ""bootstrap"", missing = 'fiml', bootstrap = 1000)"
"2","Warning: lavaan WARNING:
    model syntax contains variance/covariance/intercept formulas
    involving (an) exogenous variable(s): [TradPed]; These variables
    will now be treated as random introducing additional free
    parameters. If you wish to treat those variables as fixed, remove
    these formulas from the model syntax. Otherwise, consider adding
    the fixed.x = FALSE option."
"0","ModMedOnBsum <- lavaan::summary(ModMedOnB_fit, standardized = TRUE, rsq=T, ci=TRUE)    "
"0","ModMedOnBParamEsts <- lavaan::parameterEstimates(ModMedOnB_fit, boot.ci.type = ""bca.simple"", standardized=TRUE)"
"0","ModMedOnBsum"
"1","lavaan 0.6.16 "
"1","ended normally after 29 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         13"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","      84"
"1","
"
"1","  "
"1","Number of missing patterns                 "
"1"," "
"1","       3"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1"," 390.225"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","       5"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.000"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","    Bootstrap"
"1","
"
"1","  "
"1","Number of requested bootstrap draws   "
"1"," "
"1","         1000"
"1","
"
"1","  "
"1","Number of successful bootstrap draws  "
"1"," "
"1","         1000"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  SRPed ~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    CENTERING  (a)"
"1","    0.352"
"1","    0.114"
"1","    3.077"
"1","    0.002"
"1","    0.133"
"1","    0.590"
"1","    0.352"
"1","    0.296"
"1","
"
"1","  Valued ~        "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    CENTERING (cp)"
"1","    0.019"
"1","    0.108"
"1","    0.174"
"1","    0.862"
"1","   -0.195"
"1","    0.225"
"1","    0.019"
"1","    0.014"
"1","
"
"1","    SRPed     (b1)"
"1","    0.060"
"1","    0.528"
"1","    0.114"
"1","    0.909"
"1","   -1.726"
"1","    0.436"
"1","    0.060"
"1","    0.055"
"1","
"
"1","    TradPed   (b2)"
"1","    0.633"
"1","    0.497"
"1","    1.274"
"1","    0.203"
"1","   -0.894"
"1","    0.977"
"1","    0.633"
"1","    0.723"
"1","
"
"1","    SRPd:TrdP (b3)"
"1","    0.014"
"1","    0.113"
