"0","#Murrar_df is our df, Diff is our df, wid is the caseID"
"0","#between is the between-subjects variable, within is the within subjects variable"
"0","Diff_2way <- rstatix::anova_test("
"0","  data = Murrar_df, dv = Diff, wid = caseID, "
"0","  between = COND, within = Wave, detailed = TRUE"
"0","  )"
"0","Diff_2way"
"1","ANOVA Table (type"
"1"," "
"1","III"
"1"," "
"1","tests)

"
"1","$ANOVA
"
"1"," "
"1","      Effect"
"1"," DFn"
"1"," DFd"
"1","       SSn"
"1","      SSd"
"1","      F"
"1","              p"
"1"," p<.05"
"1","      ges"
"1","
1"
"1"," (Intercept)"
"1","   1"
"1"," 191"
"1"," 40911.756"
"1"," 133769.4"
"1"," 58.415"
"1"," 0.000000000001"
"1","     *"
"1"," 0.096000"
"1","
2"
"1","        COND"
"1","   1"
"1"," 191"
"1","  9209.127"
"1"," 133769.4"
"1"," 13.149"
"1"," 0.000369000000"
"1","     *"
"1"," 0.023000"
"1","
3"
"1","        Wave"
"1","   2"
"1"," 382"
"1","   359.022"
"1"," 250761.1"
"1","  0.273"
"1"," 0.761000000000"
"1","      "
"1"," 0.000933"
"1","
4"
"1","   COND:Wave"
"1","   2"
"1"," 382"
"1","  6574.365"
"1"," 250761.1"
"1","  5.008"
"1"," 0.007000000000"
"1","     *"
"1"," 0.017000"
"1","
"
"1","
"
"1","$`Mauchly's Test for Sphericity`
"
"1"," "
"1","    Effect"
"1","    W"
"1","     p"
"1"," p<.05"
"1","
1"
"1","      Wave"
"1"," 0.99"
"1"," 0.369"
"1","      "
"1","
2"
"1"," COND:Wave"
"1"," 0.99"
"1"," 0.369"
"1","      "
"1","
"
"1","
"
"1","$`Sphericity Corrections`
"
"1"," "
"1","    Effect"
"1","  GGe"
"1","       DF[GG]"
"1"," p[GG]"
"1"," p[GG]<.05"
"1"," HFe"
"1"," DF[HF]"
"1"," p[HF]"
"1"," p[HF]<.05"
"1","
1"
"1","      Wave"
"1"," 0.99"
"1"," 1.98, 378.06"
"1"," 0.759"
"1","          "
"1","   1"
"1"," 2, 382"
"1"," 0.761"
"1","          "
"1","
2"
"1"," COND:Wave"
"1"," 0.99"
"1"," 1.98, 378.06"
"1"," 0.007"
"1","         *"
"1","   1"
"1"," 2, 382"
"1"," 0.007"
"1","         *"
"1","
"
"1","
"
