"0","#The shapiro-test is in base R; it's specification is simple:  shapiro.test(df$variable)"
"0","#I added the object (and had to list it below) so I can use the inline text function"
"0","shapiro.test(scored$TradPed)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","scored$TradPed"
"1",""
"1","
"
"1","W = 0.83046, p-value = 0.0000000245"
"1","
"
"1","
"
"0","shapiro.test(scored$SRPed)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","scored$SRPed"
"1",""
"1","
"
"1","W = 0.81782, p-value = 0.0000000134"
"1","
"
"1","
"
