"0","model <- '"
"0","          Y ~ b*M + c_p*X "
"0","          M ~ a*X"
"0","          "
"0","          indirect :=  a*b"
"0","          direct  := c_p"
"0","          total_c  := c_p + (a*b)"
"0",""
"0","          '"
"0","set.seed(230916) #needed for reproducibility especially when specifying bootstrapped confidence intervals"
"0","fit <- lavaan::sem(model, data = Data, se=""bootstrap"", missing= 'fiml')"
"0","FDsummary <- lavaan::summary(fit, standardized=T, rsq=T, fit=TRUE, ci=TRUE)"
"0","FD_ParamEsts <- lavaan::parameterEstimates(fit, boot.ci.type = ""bca.simple"", standardized=TRUE)"
"0","FDsummary"
"1","lavaan 0.6.16 "
"1","ended normally after 1 iteration
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","          7"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     100"
"1","
"
"1","  "
"1","Number of missing patterns                 "
"1"," "
"1","       1"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","       0"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","          66.380"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","               3"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   1.000"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   1.000"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Robust Comparative Fit Index (CFI)         "
"1"," "
"1","   1.000"
"1","
"
"1","  "
"1","Robust Tucker-Lewis Index (TLI)            "
"1"," "
"1","   1.000"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","    -279.032"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","    -279.032"
"1","
"
