"0","IntRel_vars <- c('cmi1', 'cmi2', 'cmi3', 'cmi4', 'cmi5', 'cmi6', 'cmi7', 'cmi8', 'cmi9', 'cmi10', 'cmi11', 'cmi12')"
"0","EdTrain_vars <- c('cmi13', 'cmi14', 'cmi15', 'cmi16', 'cmi17', 'cmi18', 'cmi19', 'cmi20', 'cmi21', 'cmi22', 'cmi23', 'cmi24')"
"0","BusWrk_vars <-c('cmi25', 'cmi26', 'cmi27', 'cmi28', 'cmi29', 'cmi30', 'cmi31', 'cmi32', 'cmi33', 'cmi34', 'cmi35', 'cmi36')"
"0","PolLaw_vars <-c('cmi37', 'cmi38', 'cmi39', 'cmi40', 'cmi41', 'cmi42', 'cmi43', 'cmi44', 'cmi45', 'cmi46', 'cmi47')"
"0",""
"0","dfKim$IntRel <- sjstats::mean_n(dfKim[, IntRel_vars], .80)"
"0","dfKim$EdTrain <- sjstats::mean_n(dfKim[, EdTrain_vars], .80)"
"0","dfKim$BusWrk <- sjstats::mean_n(dfKim[, BusWrk_vars], .80)"
"0","dfKim$PolLaw <- sjstats::mean_n(dfKim[, PolLaw_vars], .80)"
"0",""
"0","#If the scoring code above does not work for you, try the format below which involves inserting to periods in front of the variable list. One example is provided."
"0","#dfKim$PolLaw <- sjstats::mean_n(dfKim[, ..PolLaw_vars], .80)"
