"0","pool(fitimp)"
"1","Class: mipo    m ="
"1"," "
"1","5"
"1"," "
"1","
"
"1"," "
"1","        term"
"1"," m"
"1","    estimate"
"1","         ubar"
"1","            b"
"1","            t"
"1"," dfcom"
"1","       df"
"1","         riv"
"1","      lambda"
"1","
1"
"1"," (Intercept)"
"1"," 5"
"1","  2.98846895"
"1"," 0.1970170165"
"1"," 7.042379e-04"
"1"," 0.1978621019"
"1","    61"
"1"," 58.82557"
"1"," 0.004289404"
"1"," 0.004271083"
"1","
2"
"1","   Belonging"
"1"," 5"
"1"," -0.02492394"
"1"," 0.0082766785"
"1"," 9.367855e-05"
"1"," 0.0083890927"
"1","    61"
"1"," 58.14970"
"1"," 0.013582050"
"1"," 0.013400050"
"1","
3"
"1","     cmBlack"
"1"," 5"
"1"," -0.02193038"
"1"," 0.0002768275"
"1"," 2.389769e-06"
"1"," 0.0002796952"
"1","    61"
"1"," 58.39809"
"1"," 0.010359239"
"1"," 0.010253025"
"1","
4"
"1","   iBIPOC_pr"
"1"," 5"
"1"," -0.56589439"
"1"," 0.1135111566"
"1"," 8.765958e-03"
"1"," 0.1240303056"
"1","    61"
"1"," 49.28854"
"1"," 0.092670618"
"1"," 0.084811119"
"1","
"
"1"," "
"1","        fmi"
"1","
1"
"1"," 0.03648199"
"1","
2"
"1"," 0.04566840"
"1","
3"
"1"," 0.04249334"
"1","
4"
"1"," 0.11981645"
"1","
"
