"0","ReC_struct_mod3 <- """
"0","        #measurement model"
"0","         CTR =~ CEN #this is a single item indicator, I had to add code below to set the variance"
"0","         TrP =~ p1T + p2T + p3T"
"0","         SRP =~ p1S + p2S + p3S"
"0","         Val =~ p1V + p2V + p3V"
"0","    "
"0","        # Variance of the single item indicator"
"0","         CTR ~~ 0*CEN"
"0","        "
"0","        #structural model"
"0","          Val ~ b1*TrP + c_p*CTR #trimmed + b2*SRP "
"0","          TrP ~ a1*CTR"
"0","          SRP ~ a2*CTR"
"0","          "
"0","          indirect1 := a1 * b1"
"0","          #indirect2 := a2 * b2 #trimmed because the b2 path was trimmed"
"0","          #contrast := indirect1 - indirect2"
"0","          #total_indirects := indirect1 + indirect2"
"0","          total_c    := c_p + (indirect1) #trimmed + (indirect2)"
"0","          direct := c_p"
"0","         "
"0","          """
"0","set.seed(230916) #needed for reproducibility especially when specifying bootstrapped confidence intervals"
"0","ReC_struct_fit3 <- lavaan::sem(ReC_struct_mod3, data = babydf, missing= 'fiml', fixed.x=FALSE) "
"0","ReC_struct_summary3 <- lavaan::summary(ReC_struct_fit3, fit.measures=TRUE, standardized=TRUE, rsq = TRUE)"
"0","ReC_struct_pEsts3 <- lavaan::parameterEstimates(ReC_struct_fit3, boot.ci.type = ""bca.simple"", standardized=TRUE)"
"0","ReC_struct_summary3"
"1","lavaan 0.6.16 "
"1","ended normally after 71 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         34"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","      84"
"1","
"
"1","  "
"1","Number of missing patterns                 "
"1"," "
"1","       5"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1"," 105.390"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","      31"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.000"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","         561.645"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","              45"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   0.856"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   0.791"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Robust Comparative Fit Index (CFI)         "
"1"," "
"1","   0.858"
"1","
"
"1","  "
"1","Robust Tucker-Lewis Index (TLI)            "
"1"," "
"1","   0.794"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","    -662.347"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","    -609.652"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","    1392.694"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","    1475.342"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (SABIC)  "
"1"," "
"1","    1368.088"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.169"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.134"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.205"
"1","
"
"1","  "
"1","P-value H_0: RMSEA <= 0.050                "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","P-value H_0: RMSEA >= 0.080                "
"1"," "
"1","   1.000"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Robust RMSEA                               "
"1"," "
"1","   0.173"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.136"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.210"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA <= 0.050         "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA >= 0.080         "
"1"," "
"1","   1.000"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.226"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
