"0","#only worked when I used the library to turn on all these pkgs"
"0","library(lavaan)"
"2","This is lavaan 0.6-16
lavaan is FREE software! Please report any bugs.
"
"2","
Attaching package: ‘lavaan’

"
"2","The following object is masked from ‘package:psych’:

    cor2cov

"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(ggplot2)"
"2","
Attaching package: ‘ggplot2’

"
"2","The following objects are masked from ‘package:psych’:

    %+%, alpha

"
"0","library(tidySEM)"
"2","Loading required package: OpenMx
"
"2","
Attaching package: ‘OpenMx’

"
"2","The following object is masked from ‘package:psych’:

    tr

"
"0","tidySEM::graph_sem(model=fit)"
