"0","p_missing_mimp_long <- unlist(lapply(mimp_long, function(x) sum(is.na(x))))/nrow(mimp_long)"
"0","sort(p_missing_mimp_long[p_missing_mimp_long > 0], decreasing = TRUE)#check to see if this works"
"1","       DEIintegration "
"1","       InclusvClassrm "
"1","             Feedback "
"1","ClearResponsibilities "
"1","
"
"1","          0.027777778 "
"1","          0.007936508 "
"1","          0.003968254 "
"1","          0.001984127 "
"1","
"
"1","     MultPerspectives "
"1","         IncrInterest "
"1","
"
"1","          0.001984127 "
"1","          0.001984127 "
"1","
"
