"0","lavaan::lavTestLRT(struct_fit1, struct_fit3)"
"2","Warning: lavaan WARNING:
    Some restricted models fit better than less restricted models;
    either these models are not nested, or the less restricted model
    failed to reach a global optimum. Smallest difference =
    -0.00500996567915024"
"2","Warning: lavaan WARNING: some models have the same degrees of freedom"
"1","
Chi-Squared Difference Test
"
"1","
"
"1","           "
"1","  Df"
"1","    AIC"
"1","    BIC"
"1","  Chisq"
"1"," Chisq diff"
"1"," RMSEA"
"1"," Df diff"
"1"," Pr(>Chisq)"
"1","
struct_fit1"
"1"," 109"
"1"," 6901.7"
"1"," 7111.7"
"1"," 120.32"
"1","           "
"1","      "
"1","        "
"1","           "
"1","
struct_fit3"
"1"," 109"
"1"," 6901.7"
"1"," 7111.7"
"1"," 120.32"
"1","   -0.00501"
"1","     0"
"1","       0"
"1","           "
"1","
"
