"0","Climate_fit <- lm(ClimateBL ~ Belonging + cmBlack + iBIPOC_pr, data = item_scores_df)"
"0","summary(Climate_fit)"
"1","
Call:
"
"1",""
"1","lm(formula = ClimateBL ~ Belonging + cmBlack + iBIPOC_pr, data = item_scores_df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.86732 "
"1","-0.80535 "
"1"," 0.02355 "
"1"," 0.70459 "
"1"," 3.02003 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","     Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  2.90791"
"1","    0.46653"
"1","   6.233"
"1"," 0.0000000674"
"1"," ***"
"1","
Belonging  "
"1"," -0.01742"
"1","    0.09643"
"1","  -0.181"
"1","        0.857"
"1","    "
"1","
cmBlack    "
"1"," -0.01918"
"1","    0.01717"
"1","  -1.117"
"1","        0.269"
"1","    "
"1","
iBIPOC_pr  "
"1"," -0.64125"
"1","    0.35701"
"1","  -1.796"
"1","        0.078"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.066"
"1"," "
"1","on"
"1"," "
"1","55"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","7 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.08212"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.03206"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1.64"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","55"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1906"
"1","
"
"1","
"
