"0","lavaan::lavTestLRT(msmt_fit, ReC_struct_fit, ReC_ALT_fit)"
"2","Warning: lavaan WARNING: some models have the same degrees of freedom"
"1","
Chi-Squared Difference Test
"
"1","
"
"1","              "
"1"," Df"
"1","    AIC"
"1","    BIC"
"1","  Chisq"
"1"," Chisq diff"
"1","   RMSEA"
"1"," Df diff"
"1"," Pr(>Chisq)"
"1","    "
"1","
msmt_fit      "
"1"," 33"
"1"," 5610.7"
"1"," 5730.2"
"1"," 178.31"
"1","           "
"1","        "
"1","        "
"1","           "
"1","    "
"1","
ReC_struct_fit"
"1"," 33"
"1"," 5610.7"
"1"," 5730.2"
"1"," 178.31"
"1","        0.0"
"1"," 0.00000"
"1","       0"
"1","           "
"1","    "
"1","
ReC_ALT_fit   "
"1"," 34"
"1"," 5844.8"
"1"," 5960.6"
"1"," 414.41"
"1","      236.1"
"1"," 0.87085"
"1","       1"
"1","  < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
