"0","#global fit indices"
"0","init_msmt_fitstats <- tidySEM::table_fit(init_msmt_fit)"
"0","write.csv(init_msmt_fitstats, file = ""init_msmt_fitstats.csv"")"
"0","#parameter estimates"
"0","init_msmt_pEsts <- tidySEM::table_results(init_msmt_fit, digits=3, columns = NULL)"
"0","write.csv(init_msmt_pEsts, file = ""init_msmt_pEsts.csv"")"
"0","#correlations between latent variables"
"0","init_msmt_LVcorr <- tidySEM::table_cors(init_msmt_fit, digits=3)"
"0","write.csv(init_msmt_LVcorr, file = ""init_msmt_LVcorr.csv"")"
"0",""
