"0","Kim_2dvs_mod <- """
"0","        ##measurement model"
"0","         REMS =~ p1REMS + p2REMS + p3REMS"
"0","         CMI =~ p1CMI + p2CMI + p3CMI  "
"0","         PWB =~ p1PWB + p2PWB + p3PWB "
"0","         "
"0","        #structural model with labels for calculation of the indirect effect"
"0","         CMI ~ REMS "
"0","         PWB ~ REMS"
"0","         "
"0","         CMI ~~ 0*PWB"
"0","          """
"0","set.seed(230916) #needed for reproducibility especially when specifying bootstrapped confidence intervals"
"0","Kim_2dvs_fit <- lavaan::sem(Kim_2dvs_mod, data = dfKim, missing= 'fiml', fixed.x = FALSE)"
"0","Kim_2dvs_summary <- lavaan::summary(Kim_2dvs_fit, fit.measures=TRUE, standardized=TRUE, rsq = TRUE)"
"0","Kim_2dvs_pEsts <- lavaan::parameterEstimates(Kim_2dvs_fit, boot.ci.type = ""bca.simple"", standardized=TRUE)"
"0","Kim_2dvs_summary"
"1","lavaan 0.6.16 "
"1","ended normally after 101 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         29"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     156"
"1","
"
"1","  "
"1","Number of missing patterns                 "
"1"," "
"1","       1"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1","  27.398"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","      25"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.336"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","        1366.804"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","              36"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   0.998"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   0.997"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Robust Comparative Fit Index (CFI)         "
"1"," "
"1","   0.998"
"1","
"
"1","  "
"1","Robust Tucker-Lewis Index (TLI)            "
"1"," "
"1","   0.997"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","    -373.865"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","    -360.166"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","     805.731"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","     894.177"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (SABIC)  "
"1"," "
"1","     802.382"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.025"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.070"
"1","
"
"1","  "
"1","P-value H_0: RMSEA <= 0.050                "
"1"," "
"1","   0.773"
"1","
"
"1","  "
"1","P-value H_0: RMSEA >= 0.080                "
"1"," "
"1","   0.018"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Robust RMSEA                               "
"1"," "
"1","   0.025"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.070"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA <= 0.050         "
"1"," "
"1","   0.773"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA >= 0.080         "
"1"," "
"1","   0.018"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.059"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Observed"
"1","
"
"1","  "
"1","Observed information based on         "
"1"," "
"1","      Hessian"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  REMS =~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    p1REMS        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.271"
"1","    0.943"
"1","
"
"1","    p2REMS        "
"1","    1.056"
"1","    0.044"
"1","   23.765"
"1","    0.000"
"1","    0.286"
"1","    0.946"
"1","
"
"1","    p3REMS        "
"1","    1.031"
"1","    0.046"
"1","   22.339"
"1","    0.000"
"1","    0.280"
"1","    0.929"
"1","
"
"1","  CMI =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    p1CMI         "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.774"
"1","    0.963"
"1","
"
"1","    p2CMI         "
"1","    1.006"
"1","    0.035"
"1","   28.748"
"1","    0.000"
"1","    0.778"
"1","    0.957"
"1","
"
"1","    p3CMI         "
"1","    0.936"
"1","    0.034"
"1","   27.395"
"1","    0.000"
"1","    0.724"
"1","    0.948"
"1","
"
"1","  PWB =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    p1PWB         "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.308"
"1","    0.640"
"1","
"
"1","    p2PWB         "
"1","    1.561"
"1","    0.223"
"1","    6.988"
"1","    0.000"
"1","    0.481"
"1","    0.785"
"1","
"
"1","    p3PWB         "
"1","    1.387"
"1","    0.211"
"1","    6.583"
"1","    0.000"
"1","    0.427"
"1","    0.721"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  CMI ~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    REMS          "
"1","    1.750"
"1","    0.199"
"1","    8.806"
"1","    0.000"
"1","    0.613"
"1","    0.613"
"1","
"
"1","  PWB ~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    REMS          "
"1","   -0.652"
"1","    0.114"
"1","   -5.696"
"1","    0.000"
"1","   -0.574"
"1","   -0.574"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1"," .CMI ~~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .PWB           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .p1REMS        "
"1","    0.494"
"1","    0.023"
"1","   21.448"
"1","    0.000"
"1","    0.494"
"1","    1.717"
"1","
"
"1","   .p2REMS        "
"1","    0.504"
"1","    0.024"
"1","   20.790"
"1","    0.000"
"1","    0.504"
"1","    1.665"
"1","
"
"1","   .p3REMS        "
"1","    0.522"
"1","    0.024"
"1","   21.642"
"1","    0.000"
"1","    0.522"
"1","    1.733"
"1","
"
"1","   .p1CMI         "
"1","    3.888"
"1","    0.064"
"1","   60.479"
"1","    0.000"
"1","    3.888"
"1","    4.842"
"1","
"
"1","   .p2CMI         "
"1","    3.886"
"1","    0.065"
"1","   59.667"
"1","    0.000"
"1","    3.886"
"1","    4.777"
"1","
"
"1","   .p3CMI         "
"1","    4.051"
"1","    0.061"
"1","   66.190"
"1","    0.000"
"1","    4.051"
"1","    5.299"
"1","
"
"1","   .p1PWB         "
"1","    3.014"
"1","    0.039"
"1","   78.207"
"1","    0.000"
"1","    3.014"
"1","    6.262"
"1","
"
"1","   .p2PWB         "
"1","    3.207"
"1","    0.049"
"1","   65.324"
"1","    0.000"
"1","    3.207"
"1","    5.230"
"1","
"
"1","   .p3PWB         "
"1","    3.141"
"1","    0.047"
"1","   66.276"
"1","    0.000"
"1","    3.141"
"1","    5.306"
"1","
"
"1","    REMS          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .CMI           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .PWB           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .p1REMS        "
"1","    0.009"
"1","    0.002"
"1","    5.557"
"1","    0.000"
"1","    0.009"
"1","    0.111"
"1","
"
"1","   .p2REMS        "
"1","    0.010"
"1","    0.002"
"1","    5.356"
"1","    0.000"
"1","    0.010"
"1","    0.105"
"1","
"
"1","   .p3REMS        "
"1","    0.012"
"1","    0.002"
"1","    6.319"
"1","    0.000"
"1","    0.012"
"1","    0.137"
"1","
"
"1","   .p1CMI         "
"1","    0.046"
"1","    0.009"
"1","    5.001"
"1","    0.000"
"1","    0.046"
"1","    0.072"
"1","
"
"1","   .p2CMI         "
"1","    0.056"
"1","    0.010"
"1","    5.616"
"1","    0.000"
"1","    0.056"
"1","    0.085"
"1","
"
"1","   .p3CMI         "
"1","    0.060"
"1","    0.010"
"1","    6.267"
"1","    0.000"
"1","    0.060"
"1","    0.102"
"1","
"
"1","   .p1PWB         "
"1","    0.137"
"1","    0.019"
"1","    7.169"
"1","    0.000"
"1","    0.137"
"1","    0.591"
"1","
"
"1","   .p2PWB         "
"1","    0.145"
"1","    0.030"
"1","    4.827"
"1","    0.000"
"1","    0.145"
"1","    0.385"
"1","
"
"1","   .p3PWB         "
"1","    0.168"
"1","    0.028"
"1","    5.972"
"1","    0.000"
"1","    0.168"
"1","    0.479"
"1","
"
"1","    REMS          "
"1","    0.074"
