"0","summary(pool(fitimp))"
"1"," "
"1","        term"
"1","    estimate"
"1","  std.error"
"1","  statistic"
"1","       df"
"1","           p.value"
"1","
1"
"1"," (Intercept)"
"1","  2.98846895"
"1"," 0.44481693"
"1","  6.7184245"
"1"," 58.82557"
"1"," 0.000000008193817"
"1","
2"
"1","   Belonging"
"1"," -0.02492394"
"1"," 0.09159199"
"1"," -0.2721192"
"1"," 58.14970"
"1"," 0.786494270102945"
"1","
3"
"1","     cmBlack"
"1"," -0.02193038"
"1"," 0.01672409"
"1"," -1.3113045"
"1"," 58.39809"
"1"," 0.194887503903217"
"1","
4"
"1","   iBIPOC_pr"
"1"," -0.56589439"
"1"," 0.35217937"
"1"," -1.6068357"
"1"," 49.28854"
"1"," 0.114478678783439"
"1","
"
