"0","test.model <- lavaan::sem(Kim_model, data = Kim_df_latent)"
"0","lavaan::summary(test.model)"
"1","lavaan 0.6.16 "
"1","ended normally after 50 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","        234"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     156"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1","9517.939"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","    6436"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.000"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  REMS =~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    rems1         "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    rems2         "
"1","    0.983"
"1","    0.136"
"1","    7.222"
"1","    0.000"
"1","
"
"1","    rems3         "
"1","    1.043"
"1","    0.139"
"1","    7.496"
"1","    0.000"
"1","
"
"1","    rems4         "
"1","    1.055"
"1","    0.141"
"1","    7.500"
"1","    0.000"
"1","
"
"1","    rems5         "
"1","    1.095"
"1","    0.145"
"1","    7.541"
"1","    0.000"
"1","
"
"1","    rems6         "
"1","    0.945"
"1","    0.141"
"1","    6.702"
"1","    0.000"
"1","
"
"1","    rems7         "
"1","    0.927"
"1","    0.130"
"1","    7.140"
"1","    0.000"
"1","
"
"1","    rems8         "
"1","    0.892"
"1","    0.133"
"1","    6.695"
"1","    0.000"
"1","
"
"1","    rems9         "
"1","    1.005"
"1","    0.140"
"1","    7.175"
"1","    0.000"
"1","
"
"1","    rems10        "
"1","    0.978"
"1","    0.137"
"1","    7.149"
"1","    0.000"
"1","
"
"1","    rems11        "
"1","    1.016"
"1","    0.141"
"1","    7.213"
"1","    0.000"
"1","
"
"1","    rems12        "
"1","    0.939"
"1","    0.130"
"1","    7.210"
"1","    0.000"
"1","
"
"1","    rems13        "
"1","    1.153"
"1","    0.143"
"1","    8.045"
"1","    0.000"
"1","
"
"1","    rems14        "
"1","    0.805"
"1","    0.127"
"1","    6.339"
"1","    0.000"
"1","
"
"1","    rems15        "
"1","    0.974"
"1","    0.135"
"1","    7.194"
"1","    0.000"
"1","
"
"1","    rems16        "
"1","    1.019"
"1","    0.134"
"1","    7.617"
"1","    0.000"
"1","
"
"1","    rems17        "
"1","    0.883"
"1","    0.132"
"1","    6.691"
"1","    0.000"
"1","
"
"1","    rems18        "
"1","    1.009"
"1","    0.147"
"1","    6.863"
"1","    0.000"
"1","
"
"1","    rems19        "
"1","    1.157"
"1","    0.153"
"1","    7.551"
"1","    0.000"
"1","
"
"1","    rems20        "
"1","    1.102"
"1","    0.148"
"1","    7.459"
"1","    0.000"
"1","
"
"1","    rems21        "
"1","    1.075"
"1","    0.150"
"1","    7.145"
"1","    0.000"
"1","
"
"1","    rems22        "
"1","    0.970"
"1","    0.137"
"1","    7.058"
"1","    0.000"
"1","
"
"1","    rems23        "
"1","    1.186"
"1","    0.161"
"1","    7.367"
"1","    0.000"
"1","
"
"1","    rems24        "
"1","    0.870"
"1","    0.133"
"1","    6.530"
"1","    0.000"
"1","
"
"1","    rems25        "
"1","    0.894"
"1","    0.131"
"1","    6.807"
"1","    0.000"
"1","
"
