"0","summary(pool(fitimp))"
"1"," "
"1","        term"
"1","  estimate"
"1","  std.error"
"1"," statistic"
"1","       df"
"1","              p.value"
"1","
1"
"1"," (Intercept)"
"1"," 1.9016883"
"1"," 0.32305039"
"1","  5.886661"
"1"," 66.56096"
"1"," 0.000000142005491760"
"1","
2"
"1","   StatsPkgR"
"1"," 0.1781860"
"1"," 0.12025823"
"1","  1.481695"
"1"," 73.97901"
"1"," 0.142668672847349326"
"1","
3"
"1"," CenteringRe"
"1"," 0.1167760"
"1"," 0.10869158"
"1","  1.074379"
"1"," 77.26649"
"1"," 0.285996507878875927"
"1","
4"
"1","     TradPed"
"1"," 0.5661934"
"1"," 0.06867131"
"1","  8.244977"
"1"," 66.27306"
"1"," 0.000000000009380091"
"1","
"
