"0","str(scrub_df)
"
"1","tibble [69 × 25]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ID       "
"1",""
"1",":"
"1"," int [1:69] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","iRace1   "
"1",""
"1",":"
"1"," num [1:69] "
"1",""
"1","3 3 3 3 1 3 3 3 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," Named chr "
"1",""
"1","""1 - From your perspective as a student, which of the following best describes the [Field-2] instructor."""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""1_iRace"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","iRace2   "
"1",""
"1",":"
"1"," num [1:69] "
"1",""
"1","1 NA 1 1 NA NA 3 NA NA 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," Named chr "
"1",""
"1","""2 - From your perspective as a student, which of the following best describes the [Field-2] instructor."""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""2_iRace"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","iRace3   "
"1",""
"1",":"
"1"," num [1:69] "
"1",""
"1","3 NA NA 3 NA NA NA NA NA 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," Named chr "
"1",""
"1","""3 - From your perspective as a student, which of the following best describes the [Field-2] instructor."""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""3_iRace"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","iRace4   "
"1",""
"1",":"
"1"," num [1:69] "
"1",""
"1","NA NA NA NA NA NA NA NA NA 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," Named chr "
"1",""
"1","""4 - From your perspective as a student, which of the following best describes the [Field-2] instructor."""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""4_iRace"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","iRace5   "
"1",""
"1",":"
"1"," logi [1:69] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," Named chr "
"1",""
"1","""5 - From your perspective as a student, which of the following best describes the [Field-2] instructor."""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""5_iRace"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","iRace6   "
"1",""
"1",":"
"1"," logi [1:69] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," Named chr "
"1",""
"1","""6 - From your perspective as a student, which of the following best describes the [Field-2] instructor."""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""6_iRace"""
"1",""
"1","
"
"1"," "
"1",""
