"0","TwoWay_Masks <- aov(OwnWearing ~ Condition * Party, TwoWayDF)"
"0","summary(TwoWay_Masks)"
"1","               "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Condition      "
"1","   1"
"1","    114"
"1","   114.4"
"1","   0.271"
"1","  0.604"
"1","
Party          "
"1","   2"
"1","     67"
"1","    33.6"
"1","   0.080"
"1","  0.923"
"1","
Condition:Party"
"1","   2"
"1","    317"
"1","   158.5"
"1","   0.376"
"1","  0.688"
"1","
Residuals      "
"1"," 113"
"1","  47662"
"1","   421.8"
"1","        "
"1","       "
"1","
"
