"0","devM3 <- anova(Empty, Level1, Level2) "
"0","devM3"
"1","Data: Lefevor2020"
"1","
"
"1","Models:"
"1","
"
"1","Empty: ATSS ~ 1 + (1 | church)"
"1","
"
"1","Level1: ATSS ~ AttendL1 + (1 | church)"
"1","
"
"1","Level2: ATSS ~ AttendL1 + AttendL2 + Homogeneity + (1 | church)"
"1","
"
"1","      "
"1"," npar"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","  "
"1","
Empty "
"1","    3"
"1"," 694.73"
"1"," 704.98"
"1"," -344.37"
"1","   688.73"
"1","       "
"1","   "
"1","           "
"1","  "
"1","
Level1"
"1","    4"
"1"," 692.53"
"1"," 706.19"
"1"," -342.26"
"1","   684.53"
"1"," 4.2042"
"1","  1"
"1","    0.04032"
"1"," *"
"1","
Level2"
"1","    6"
"1"," 687.52"
"1"," 708.01"
"1"," -337.76"
"1","   675.52"
"1"," 9.0093"
"1","  2"
"1","    0.01106"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
