"0","scrub_df$tRace1 = factor(scrub_df$iRace1,"
"0","                        levels = c(0,1,2,3,4),"
"0","                        labels = c(""Black"", ""nBpoc"", ""BiMulti"", ""White"", ""NotNotice""))"
"0","scrub_df$tRace2 = factor(scrub_df$iRace2,"
"0","                        levels = c(0,1,2,3,4),"
"0","                        labels = c(""Black"", ""nBpoc"", ""BiMulti"", ""White"", ""NotNotice""))"
"0","scrub_df$tRace3 = factor(scrub_df$iRace3,"
"0","                        levels = c(0,1,2,3,4),"
"0","                        labels = c(""Black"", ""nBpoc"", ""BiMulti"", ""White"", ""NotNotice""))"
"0","scrub_df$tRace4 = factor(scrub_df$iRace4,"
"0","                        levels = c(0,1,2,3,4),"
"0","                        labels = c(""Black"", ""nBpoc"", ""BiMulti"", ""White"", ""NotNotice""))"
"0","scrub_df$tRace5 = factor(scrub_df$iRace5,"
"0","                        levels = c(0,1,2,3,4),"
"0","                        labels = c(""Black"", ""nBpoc"", ""BiMulti"", ""White"", ""NotNotice""))"
"0","scrub_df$tRace6 = factor(scrub_df$iRace6,"
"0","                        levels = c(0,1,2,3,4),"
"0","                        labels = c(""Black"", ""nBpoc"", ""BiMulti"", ""White"", ""NotNotice""))"
"0","scrub_df$tRace7 = factor(scrub_df$iRace7,"
"0","                        levels = c(0,1,2,3,4),"
"0","                        labels = c(""Black"", ""nBpoc"", ""BiMulti"", ""White"", ""NotNotice""))"
"0","scrub_df$tRace8 = factor(scrub_df$iRace8,"
"0","                        levels = c(0,1,2,3,4),"
"0","                        labels = c(""Black"", ""nBpoc"", ""BiMulti"", ""White"", ""NotNotice""))"
"0","scrub_df$tRace9 = factor(scrub_df$iRace9,"
"0","                        levels = c(0,1,2,3,4),"
"0","                        labels = c(""Black"", ""nBpoc"", ""BiMulti"", ""White"", ""NotNotice""))"
"0","scrub_df$tRace10 = factor(scrub_df$iRace10,"
"0","                        levels = c(0,1,2,3,4),"
"0","                        labels = c(""Black"", ""nBpoc"", ""BiMulti"", ""White"", ""NotNotice""))"
