"0","set.seed(231005)"
"0","complex_mask <- '"
"0","    FutureWear ~ b*OwnWear + c_p1*ExpressedStigma + c_p2*ReceivedStigma + cov*mcases"
"0","    OwnWear ~ a1*ExpressedStigma    "
"0","    OwnWear ~ a2*ReceivedStigma"
"0","    "
"0","    indirect1 := a1 * b"
"0","    indirect2 := a2 * b"
"0","   "
"0","    contrast1 := indirect1 - indirect2"
"0","    "
"0","    total_indirects := indirect1 + indirect2 "
"0","    total_c := c_p1 + c_p2 + indirect1 + indirect2 "
"0","    direct1 := c_p1"
"0","    direct2 := c_p2"
"0","'"
"0","set.seed(231002)#needed for reproducible results because lavaan introduces some level of randomness in its estimation procedures"
"0","complex_mask_fit <- lavaan::sem(complex_mask, data = babydf, se = ""bootstrap"", missing = 'fiml', bootstrap = 1000)"
"2","Warning: lavaan WARNING: 37 cases were deleted due to missing values in 
		  exogenous variable(s), while fixed.x = TRUE."
"0","cMask_sum <- lavaan::summary(complex_mask_fit, standardized = TRUE, rsq=T, fit=TRUE, ci=TRUE)    "
"0","cMask_ParEsts <- lavaan::parameterEstimates(complex_mask_fit, boot.ci.type = ""bca.simple"", standardized=TRUE)"
"0",""
"0","cMask_sum"
"1","lavaan 0.6.16 "
"1","ended normally after 19 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         10"
"1","
"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","    Used"
"1"," "
"1","      Total"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     164"
"1"," "
"1","        201"
"1","
"
"1","  "
"1","Number of missing patterns                 "
"1"," "
"1","       2"
"1"," "
"1","           "
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1","   0.770"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","       1"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.380"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","          59.279"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","               7"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   1.000"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   1.031"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Robust Comparative Fit Index (CFI)         "
"1"," "
"1","   1.000"
"1","
"
"1","  "
"1","Robust Tucker-Lewis Index (TLI)            "
"1"," "
"1","   1.031"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","   -1418.471"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","   -1418.086"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","    2856.942"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","    2887.941"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (SABIC)  "
"1"," "
"1","    2856.282"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.197"
"1","
"
"1","  "
"1","P-value H_0: RMSEA <= 0.050                "
"1"," "
"1","   0.471"
"1","
"
"1","  "
"1","P-value H_0: RMSEA >= 0.080                "
"1"," "
"1","   0.413"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Robust RMSEA                               "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.197"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA <= 0.050         "
"1"," "
"1","   0.471"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA >= 0.080         "
"1"," "
"1","   0.413"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.015"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","    Bootstrap"
"1","
"
"1","  "
"1","Number of requested bootstrap draws   "
"1"," "
"1","         1000"
"1","
"
"1","  "
"1","Number of successful bootstrap draws  "
"1"," "
"1","         1000"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  FutureWear ~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    OwnWear    (b)"
"1","    0.134"
"1","    0.045"
"1","    2.998"
"1","    0.003"
"1","    0.048"
"1","    0.220"
"1","    0.134"
"1","    0.320"
"1","
"
"1","    ExprssS (c_p1)"
"1","   -5.886"
"1","    2.516"
"1","   -2.339"
"1","    0.019"
"1","  -10.926"
"1","   -0.908"
"1","   -5.886"
"1","   -0.211"
"1","
"
"1","    RcvdStg (c_p2)"
"1","   -1.229"
"1","    1.286"
"1","   -0.956"
"1","    0.339"
"1","   -3.993"
"1","    1.172"
"1","   -1.229"
"1","   -0.070"
"1","
"
"1","    mcases   (cov)"
"1","   -0.130"
"1","    0.163"
"1","   -0.794"
"1","    0.427"
"1","   -0.548"
"1","    0.063"
"1","   -0.130"
"1","   -0.138"
"1","
"
"1","  OwnWear ~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    ExprssS   (a1)"
"1","  -12.324"
"1","    5.012"
"1","   -2.459"
"1","    0.014"
"1","  -21.987"
"1","   -2.180"
"1","  -12.324"
"1","   -0.185"
"1","
"
"1","    RcvdStg   (a2)"
"1","   -8.864"
"1","    3.422"
"1","   -2.590"
"1","    0.010"
"1","  -16.346"
"1","   -2.590"
"1","   -8.864"
"1","   -0.211"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .FutureWear    "
"1","   96.760"
"1","    5.528"
"1","   17.502"
"1","    0.000"
"1","   85.655"
"1","  106.807"
"1","   96.760"
"1","    7.288"
"1","
"
"1","   .OwnWear       "
"1","  111.186"
"1","    8.264"
"1","   13.454"
"1","    0.000"
"1","   93.948"
"1","  127.807"
"1","  111.186"
"1","    3.515"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .FutureWear    "
"1","  136.540"
"1","   36.232"
"1","    3.768"
"1","    0.000"
"1","   57.514"
"1","  198.734"
"1","  136.540"
"1","    0.775"
"1","
"
"1","   .OwnWear       "
"1","  898.408"
"1","  110.620"
"1","    8.122"
"1","    0.000"
"1","  653.074"
"1"," 1087.566"
"1","  898.408"
"1","    0.898"
"1","
"
"1","
"
"1",""
"1","R-Square"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","
"
"1","    FutureWear    "
"1","    0.225"
"1","
"
"1","    OwnWear       "
"1","    0.102"
"1","
"
"1","
"
"1",""
"1","Defined Parameters"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","    indirect1     "
"1","   -1.655"
"1","    1.026"
"1","   -1.613"
"1","    0.107"
"1","   -4.214"
"1","   -0.153"
"1","   -1.655"
"1","   -0.059"
"1","
"
"1","    indirect2     "
"1","   -1.191"
"1","    0.644"
