"0","lavaan::lavTestLRT(struct_fit1, struct_fit2)"
"1","
Chi-Squared Difference Test
"
"1","
"
"1","           "
"1","  Df"
"1","    AIC"
"1","    BIC"
"1","  Chisq"
"1"," Chisq diff"
"1","   RMSEA"
"1"," Df diff"
"1"," Pr(>Chisq)"
"1","   "
"1","
struct_fit2"
"1"," 108"
"1"," 6895.0"
"1"," 7108.5"
"1"," 111.66"
"1","           "
"1","        "
"1","        "
"1","           "
"1","   "
"1","
struct_fit1"
"1"," 109"
"1"," 6901.7"
"1"," 7111.7"
"1"," 120.32"
"1","      8.667"
"1"," 0.18218"
"1","       1"
"1","    0.00324"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
