"0","ReC_SimpMod_MLE <- '"
"0","    Valued ~ b1*CENTERING + b2*SRPed + b3*CENTERING:SRPed"
"0","    "
"0","    #intercept (constant) of Valued"
"0","    Valued ~ Valued.mean*1"
"0","    #mean of W (SRPed, in this case) for use in simple slopes"
"0","    SRPed ~ SRPed.mean*1"
"0","    #variance of W (SRPed, in this case) for use in simple slopes"
"0","    SRPed ~~SRPed.var*SRPed"
"0",""
"0","    #simple slopes evaluating effect of SCRPed on Valued at each of the levels of centering"
"0","    Pre := b2 + b3*(0)"
"0","    Re := b2 + b3*(1)"
"0","'"
"0","set.seed(231002)#needed for reproducibility because lavaan introduces randomness in calculations"
"0","ReCMLEfit <- lavaan::sem(ReC_SimpMod_MLE, data = babydf,  missing = 'fiml', se = ""bootstrap"", bootstrap = 1000)"
"2","Warning: lavaan WARNING: 3 cases were deleted due to missing values in 
		  exogenous variable(s), while fixed.x = TRUE."
"2","Warning: lavaan WARNING:
    model syntax contains variance/covariance/intercept formulas
    involving (an) exogenous variable(s): [SRPed]; These variables
    will now be treated as random introducing additional free
    parameters. If you wish to treat those variables as fixed, remove
    these formulas from the model syntax. Otherwise, consider adding
    the fixed.x = FALSE option."
"0","ReCMLEsummary <- lavaan::summary(ReCMLEfit, standardized = TRUE, fit=TRUE, ci=TRUE)    "
"0","ReCMLEParamEsts <- lavaan::parameterEstimates(ReCMLEfit, boot.ci.type = ""bca.simple"", standardized=TRUE)"
"0","ReCMLEsummary"
"1","lavaan 0.6.16 "
"1","ended normally after 12 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","          7"
"1","
"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","    Used"
"1"," "
"1","      Total"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","      81"
"1"," "
"1","         84"
"1","
"
"1","  "
"1","Number of missing patterns                 "
"1"," "
"1","       1"
"1"," "
"1","           "
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1","  25.909"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","       2"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.000"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","          62.994"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","               5"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   0.588"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","  -0.031"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Robust Comparative Fit Index (CFI)         "
"1"," "
"1","   0.588"
"1","
"
"1","  "
"1","Robust Tucker-Lewis Index (TLI)            "
"1"," "
"1","  -0.031"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","    -136.024"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","    -123.069"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","     286.048"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","     302.809"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (SABIC)  "
"1"," "
"1","     280.733"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.384"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.261"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.522"
"1","
"
"1","  "
"1","P-value H_0: RMSEA <= 0.050                "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","P-value H_0: RMSEA >= 0.080                "
"1"," "
"1","   1.000"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Robust RMSEA                               "
"1"," "
"1","   0.384"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.261"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.522"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA <= 0.050         "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA >= 0.080         "
"1"," "
"1","   1.000"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.140"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","    Bootstrap"
"1","
"
"1","  "
"1","Number of requested bootstrap draws   "
"1"," "
"1","         1000"
"1","
"
"1","  "
"1","Number of successful bootstrap draws  "
"1"," "
"1","         1000"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Valued ~        "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    CENTERING (b1)"
"1","   -0.570"
"1","    1.138"
"1","   -0.501"
"1","    0.616"
"1","   -2.882"
"1","    1.692"
"1","   -0.570"
"1","   -0.405"
"1","
"
"1","    SRPed     (b2)"
"1","    0.704"
"1","    0.152"
"1","    4.634"
"1","    0.000"
"1","    0.356"
"1","    0.953"
"1","    0.704"
"1","    0.594"
"1","
"
"1","    CENTERING (b3)"
"1","    0.118"
"1","    0.250"
"1","    0.474"
"1","    0.635"
"1","   -0.373"
"1","    0.643"
"1","    0.118"
"1","    0.400"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .Valued  (Vld.)"
"1","    1.057"
"1","    0.675"
"1","    1.564"
"1","    0.118"
"1","   -0.025"
"1","    2.594"
"1","    1.057"
"1","    1.553"
"1","
"
"1","    SRPed   (SRP.)"
"1","    4.512"
"1","    0.061"
"1","   74.224"
"1","    0.000"
"1","    4.389"
"1","    4.635"
"1","    4.512"
"1","    7.856"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","    SRPed   (SRP.)"
"1","    0.330"
"1","    0.060"
"1","    5.500"
"1","    0.000"
"1","    0.214"
"1","    0.453"
"1","    0.330"
"1","    1.000"
"1","
"
"1","   .Valued        "
"1","    0.299"
"1","    0.055"
"1","    5.428"
"1","    0.000"
"1","    0.182"
"1","    0.391"
"1","    0.299"
"1","    0.645"
"1","
"
"1","
"
"1",""
"1","Defined Parameters"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","    Pre           "
"1","    0.704"
"1","    0.152"
"1","    4.632"
"1","    0.000"
"1","    0.356"
"1","    0.953"
"1","    0.704"
"1","    0.594"
"1","
"
"1","    Re            "
"1","    0.822"
"1","    0.199"
"1","    4.124"
"1","    0.000"
"1","    0.368"
"1","    1.182"
