"0","mice_ScaleLvl"
"1","  "
"1"," cmBlack"
"1"," Belonging"
"1"," ResponseBL"
"1"," StigmaBL"
"1"," ClimateBL"
"1"," iBIPOC_pr"
"1","  "
"1","
59"
"1","       1"
"1","         1"
"1","          1"
"1","        1"
"1","         1"
"1","         1"
"1"," 0"
"1","
2 "
"1","       1"
"1","         1"
"1","          1"
"1","        1"
"1","         1"
"1","         0"
"1"," 1"
"1","
  "
"1","       0"
"1","         0"
"1","          0"
"1","        0"
"1","         0"
"1","         2"
"1"," 2"
"1","
"
