"0","p_missing <- unlist(lapply(mimp_df, function(x) sum(is.na(x))))/nrow(mimp_df)"
"0","sort(p_missing[p_missing > 0], decreasing = TRUE)"
"1","    Blst_1 "
"1","    Blst_4 "
"1","    Blst_3 "
"1","    Blst_5 "
"1","    Blst_6 "
"1","  Belong_1 "
"1","  Belong_3 "
"1","    Blst_2 "
"1","  Belong_2 "
"1","
"
"1","0.13043478 "
"1","0.10144928 "
"1","0.08695652 "
"1","0.08695652 "
"1","0.08695652 "
"1","0.07246377 "
"1","0.07246377 "
"1","0.07246377 "
"1","0.05797101 "
"1","
"
"1","   cEval_1 "
"1","  cEval_19 "
"1"," iBIPOC_pr "
"1","   cmBlack "
"1","  cEval_13 "
"1","
"
"1","0.05797101 "
"1","0.05797101 "
"1","0.04347826 "
"1","0.04347826 "
"1","0.04347826 "
"1","
"
