"0","pool(fitimp)
"
"1","Class: mipo    m ="
"1"," "
"1","5"
"1"," "
"1","
"
"1"," "
"1","        term"
"1"," m"
"1","    estimate"
"1","         ubar"
"1","              b"
"1","            t"
"1"," dfcom"
"1","       df"
"1","         riv"
"1","      lambda"
"1","
1"
"1"," (Intercept)"
"1"," 5"
"1","  2.99980658"
"1"," 0.1990231323"
"1"," 0.000999315858"
"1"," 0.2002223113"
"1","    61"
"1"," 58.70890"
"1"," 0.006025325"
"1"," 0.005989238"
"1","
2"
"1","   Belonging"
"1"," 5"
"1"," -0.02940746"
"1"," 0.0083160161"
"1"," 0.000067017541"
"1"," 0.0083964371"
"1","    61"
"1"," 58.44929"
"1"," 0.009670622"
"1"," 0.009577997"
"1","
3"
"1","     cmBlack"
"1"," 5"
"1"," -0.02184241"
"1"," 0.0002777582"
"1"," 0.000001056566"
"1"," 0.0002790261"
"1","    61"
"1"," 58.80737"
"1"," 0.004564689"
"1"," 0.004543947"
"1","
4"
"1","   iBIPOC_pr"
"1"," 5"
"1"," -0.54138195"
"1"," 0.1128248694"
"1"," 0.005817914953"
"1"," 0.1198063673"
"1","    61"
"1"," 53.13966"
"1"," 0.061879070"
"1"," 0.058273179"
"1","
"
"1"," "
"1","        fmi"
"1","
1"
"1"," 0.03820536"
"1","
2"
"1"," 0.04181342"
"1","
3"
"1"," 0.03675551"
"1","
4"
"1"," 0.09182261"
"1","
"
