"0","pastecs::stat.desc(w1MAD$myFMprop, norm=TRUE)"
"1","                     nbr.val "
"1","                    nbr.null "
"1","                      nbr.na "
"1","                         min "
"1","
"
"1","  164.0000000000000000000000 "
"1","    0.0000000000000000000000 "
"1","    0.0000000000000000000000 "
"1","    1.0000000000000000000000 "
"1","
"
"1","                         max "
"1","                       range "
"1","                         sum "
"1","                      median "
"1","
"
"1","  100.0000000000000000000000 "
"1","   99.0000000000000000000000 "
"1","12665.0000000000000000000000 "
"1","   95.0000000000000000000000 "
"1","
"
"1","                        mean "
"1","                     SE.mean "
"1","                CI.mean.0.95 "
"1","                         var "
"1","
"
"1","   77.2256097560975547366979 "
"1","    2.4776922764685851419131 "
"1","    4.8925121722930509093885 "
"1"," 1006.7892787670208463168819 "
"1","
"
"1","                     std.dev "
"1","                    coef.var "
"1","                    skewness "
"1","                    skew.2SE "
"1","
"
"1","   31.7299429367123337897283 "
"1","    0.4108733234599939443399 "
"1","   -1.2543101338575750602899 "
"1","   -3.3085774003665107123595 "
"1","
"
"1","                    kurtosis "
"1","                    kurt.2SE "
"1","                  normtest.W "
"1","                  normtest.p "
"1","
"
"1","    0.1555615683583320141281 "
"1","    0.2063617495690446279610 "
"1","    0.7320730272915607628192 "
"1","    0.0000000000000005796423 "
"1","
"
