"0","scrub_df <- read.csv (""BlackStntsModel210318.csv"", head = TRUE, sep = "","")"
"0","str(scrub_df)"
"1","'data.frame':	"
"1",""
"1","63"
"1",""
"1"," obs. of  "
"1",""
"1","25"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ID       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","iRace1   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 3 3 3 1 3 3 3 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","iRace2   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 NA 1 1 NA NA 3 NA NA 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","iRace3   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 NA NA 3 NA NA NA NA NA 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","iRace4   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","iRace5   "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","iRace6   "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","iRace7   "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","iRace8   "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","iRace9   "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","iRace10  "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cmBiMulti"
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 2 5 15 0 0 0 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cmBlack  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 5 10 6 5 20 0 0 0 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cmNBPoC  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","39 10 30 19 10 30 40 5 30 13"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cmWhite  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","61 85 60 73 80 35 60 90 70 73"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cmUnsure "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 5 0 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Belong_1 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","6 4 NA 5 4 5 6 7 6 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Belong_2 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","6 4 3 3 4 6 6 7 6 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Belong_3 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","7 6 NA 2 4 5 5 7 6 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Blst_1   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 6 NA 2 6 5 5 5 5 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Blst_2   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 6 5 2 1 1 4 4 3 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Blst_3   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 2 2 2 1 1 4 3 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Blst_4   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 2 2 2 1 2 4 3 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Blst_5   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 4 NA 2 1 1 4 4 1 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Blst_6   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 1 2 2 1 2 4 3 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
