"0","msmt_mod <- """
"0","        ##measurement model"
"0","         GRMS =~ p1GRMS + p2GRMS + p3GRMS"
"0","         MH =~ p1MH + p2MH + p3MH  "
"0","         PhH =~ p1PhH + p2PhH + p3PhH "
"0","         Spr =~ v1*Spirit1 + v1*Spirit2"
"0","         SSp =~ v2*SocS1 + v2*SocS2"
"0","         Eng =~ v3*Eng1 + v3*Eng2"
"0","         dEng =~ v4*dEng1 + v4*dEng2"
"0","         "
"0","      "
"0","        # Covariances"
"0","         GRMS ~~ MH"
"0","         GRMS ~~ PhH"
"0","         GRMS ~~ Spr"
"0","         GRMS ~~ SSp"
"0","         GRMS ~~ Eng"
"0","         GRMS ~~ dEng"
"0","         MH ~~ PhH"
"0","         MH ~~ Spr"
"0","         MH ~~ SSp"
"0","         MH ~~ Eng"
"0","         MH ~~ dEng"
"0","         PhH ~~ Spr"
"0","         PhH ~~ SSp"
"0","         PhH ~~ Eng"
"0","         PhH ~~ dEng"
"0","         Spr  ~~ SSp"
"0","         Spr  ~~ Eng"
"0","         Spr  ~~ dEng"
"0","         SSp ~~ Eng"
"0","         SSp ~~ dEng"
"0","         Eng ~~ dEng"
"0","         "
"0","        """
"0",""
"0","set.seed(230916)"
"0","msmt_fit <- lavaan::cfa(msmt_mod, data = dfLewis, missing = ""fiml"")"
"0","msmt_fit_sum <- lavaan::summary(msmt_fit, fit.measures = TRUE, standardized = TRUE)"
"0","msmt_fit_pEsts <- lavaan::parameterEstimates(msmt_fit, boot.ci.type = ""bca.simple"", standardized=TRUE)"
"0","msmt_fit_sum"
"1","lavaan 0.6.16 "
"1","ended normally after 106 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         68"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     231"
"1","
"
"1","  "
"1","Number of missing patterns                 "
"1"," "
"1","       1"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1","  94.122"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","     102"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.698"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","        2104.157"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","             136"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   1.000"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   1.005"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Robust Comparative Fit Index (CFI)         "
"1"," "
"1","   1.000"
"1","
"
"1","  "
"1","Robust Tucker-Lewis Index (TLI)            "
"1"," "
"1","   1.005"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","   -3376.747"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","   -3329.686"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","    6889.494"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","    7123.579"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (SABIC)  "
"1"," "
"1","    6908.057"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.028"
"1","
"
"1","  "
"1","P-value H_0: RMSEA <= 0.050                "
"1"," "
"1","   1.000"
"1","
"
"1","  "
"1","P-value H_0: RMSEA >= 0.080                "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Robust RMSEA                               "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.028"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA <= 0.050         "
"1"," "
"1","   1.000"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA >= 0.080         "
"1"," "
"1","   0.000"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.034"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Observed"
"1","
"
"1","  "
"1","Observed information based on         "
"1"," "
"1","      Hessian"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  GRMS =~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    p1GRMS        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.726"
"1","    0.956"
"1","
"
"1","    p2GRMS        "
"1","    1.014"
"1","    0.030"
"1","   34.037"
"1","    0.000"
"1","    0.736"
"1","    0.961"
"1","
"
"1","    p3GRMS        "
"1","    0.904"
"1","    0.030"
"1","   30.069"
"1","    0.000"
"1","    0.656"
"1","    0.934"
"1","
"
"1","  MH =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    p1MH          "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.624"
"1","    0.765"
"1","
"
"1","    p2MH          "
"1","    1.237"
"1","    0.128"
"1","    9.696"
"1","    0.000"
"1","    0.773"
"1","    0.728"
"1","
"
"1","    p3MH          "
"1","    1.241"
"1","    0.112"
"1","   11.044"
"1","    0.000"
"1","    0.775"
"1","    0.776"
"1","
"
"1","  PhH =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    p1PhH         "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.600"
"1","    0.662"
"1","
"
"1","    p2PhH         "
"1","    0.997"
"1","    0.125"
"1","    7.959"
"1","    0.000"
"1","    0.598"
"1","    0.714"
"1","
"
"1","    p3PhH         "
"1","    1.060"
"1","    0.139"
"1","    7.643"
"1","    0.000"
"1","    0.636"
"1","    0.727"
"1","
"
"1","  Spr =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Spirit1   (v1)"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.488"
"1","    0.730"
"1","
"
"1","    Spirit2   (v1)"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.488"
"1","    0.762"
"1","
"
"1","  SSp =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    SocS1     (v2)"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.425"
"1","    0.704"
"1","
"
"1","    SocS2     (v2)"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.425"
"1","    0.654"
"1","
"
"1","  Eng =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Eng1      (v3)"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.409"
"1","    0.612"
"1","
"
"1","    Eng2      (v3)"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.409"
"1","    0.701"
"1","
"
"1","  dEng =~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    dEng1     (v4)"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.410"
"1","    0.684"
"1","
"
"1","    dEng2     (v4)"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.410"
"1","    0.652"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  GRMS ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    MH            "
"1","   -0.290"
"1","    0.042"
"1","   -6.868"
"1","    0.000"
"1","   -0.639"
"1","   -0.639"
"1","
"
"1","    PhH           "
"1","   -0.185"
"1","    0.039"
"1","   -4.698"
"1","    0.000"
"1","   -0.425"
"1","   -0.425"
"1","
"
"1","    Spr           "
"1","    0.289"
"1","    0.034"
"1","    8.445"
"1","    0.000"
"1","    0.815"
"1","    0.815"
"1","
"
"1","    SSp           "
"1","    0.212"
"1","    0.030"
"1","    7.160"
"1","    0.000"
"1","    0.689"
"1","    0.689"
"1","
"
"1","    Eng           "
"1","    0.204"
"1","    0.029"
"1","    7.054"
"1","    0.000"
"1","    0.689"
"1","    0.689"
"1","
"
"1","    dEng          "
"1","    0.202"
"1","    0.029"
"1","    7.008"
"1","    0.000"
"1","    0.680"
"1","    0.680"
"1","
"
"1","  MH ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    PhH           "
"1","    0.200"
"1","    0.040"
"1","    5.041"
"1","    0.000"
"1","    0.533"
"1","    0.533"
"1","
"
"1","    Spr           "
"1","   -0.155"
"1","    0.030"
"1","   -5.177"
"1","    0.000"
"1","   -0.507"
"1","   -0.507"
"1","
"
"1","    SSp           "
"1","   -0.113"
"1","    0.027"
"1","   -4.222"
"1","    0.000"
"1","   -0.427"
"1","   -0.427"
"1","
"
"1","    Eng           "
"1","   -0.090"
"1","    0.025"
"1","   -3.558"
"1","    0.000"
"1","   -0.353"
"1","   -0.353"
"1","
"
"1","    dEng          "
"1","   -0.168"
"1","    0.028"
"1","   -6.022"
"1","    0.000"
"1","   -0.656"
"1","   -0.656"
"1","
"
"1","  PhH ~~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Spr           "
"1","   -0.090"
"1","    0.028"
"1","   -3.205"
"1","    0.001"
"1","   -0.307"
"1","   -0.307"
"1","
"
"1","    SSp           "
"1","   -0.069"
"1","    0.026"
"1","   -2.699"
"1","    0.007"
"1","   -0.271"
"1","   -0.271"
"1","
"
"1","    Eng           "
"1","   -0.052"
"1","    0.025"
"1","   -2.111"
"1","    0.035"
"1","   -0.212"
"1","   -0.212"
"1","
"
"1","    dEng          "
"1","   -0.101"
"1","    0.026"
"1","   -3.830"
"1","    0.000"
"1","   -0.411"
"1","   -0.411"
"1","
"
"1","  Spr ~~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    SSp           "
"1","    0.153"
"1","    0.023"
"1","    6.739"
"1","    0.000"
"1","    0.738"
"1","    0.738"
"1","
"
"1","    Eng           "
"1","    0.140"
"1","    0.022"
"1","    6.409"
"1","    0.000"
"1","    0.704"
"1","    0.704"
"1","
"
"1","    dEng          "
"1","    0.129"
"1","    0.022"
"1","    5.998"
"1","    0.000"
"1","    0.646"
"1","    0.646"
"1","
"
"1","  SSp ~~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Eng           "
"1","    0.076"
"1","    0.019"
"1","    4.005"
"1","    0.000"
"1","    0.439"
"1","    0.439"
"1","
"
"1","    dEng          "
"1","    0.070"
"1","    0.019"
"1","    3.693"
"1","    0.000"
"1","    0.400"
"1","    0.400"
"1","
"
"1","  Eng ~~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    dEng          "
"1","    0.088"
"1","    0.019"
"1","    4.657"
"1","    0.000"
"1","    0.525"
"1","    0.525"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .p1GRMS        "
"1","    2.592"
"1","    0.050"
"1","   51.897"
"1","    0.000"
"1","    2.592"
"1","    3.415"
"1","
"
"1","   .p2GRMS        "
"1","    2.545"
"1","    0.050"
"1","   50.567"
"1","    0.000"
"1","    2.545"
"1","    3.327"
"1","
"
"1","   .p3GRMS        "
"1","    2.579"
"1","    0.046"
"1","   55.829"
"1","    0.000"
"1","    2.579"
"1","    3.673"
"1","
"
"1","   .p1MH          "
"1","    3.582"
"1","    0.054"
"1","   66.695"
"1","    0.000"
"1","    3.582"
"1","    4.388"
"1","
"
"1","   .p2MH          "
"1","    2.866"
"1","    0.070"
"1","   41.068"
"1","    0.000"
"1","    2.866"
"1","    2.702"
"1","
"
"1","   .p3MH          "
"1","    3.035"
"1","    0.066"
"1","   46.200"
"1","    0.000"
"1","    3.035"
