"0","plot2 <- semptools::set_sem_layout(plot_ReC_ALT,"
"0","                                indicator_order = m2_indicator_order,"
"0","                                indicator_factor = m2_indicator_factor,"
"0","                                factor_layout = m2_msmt,"
"0","                                factor_point_to = m2_point_to,"
"0","                                indicator_push = m2_indicator_push,"
"0","                                indicator_spread = m2_indicator_spread)"
"0",""
"0","#changing node labels"
"0","plot21 <- semptools::change_node_label(plot2,"
"0","                                   c(CTR = ""Centering"","
"0","                                     TrP = ""TradPed"","
"0","                                     SRP = ""SRPed""),"
"0","                                   label.cex = 1.1)"
"0",""
"0","plot(plot2)"
