"0","parallel_map <- tidySEM::get_layout("""", ""M1"", """","
"0","                                   ""X"", """", ""Y"", "
"0","                                   """", ""M2"", """", rows=3)"
"0","parallel_map"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1","
[1,]"
"1"," """"  "
"1"," ""M1"""
"1"," """"  "
"1","
[2,]"
"1"," ""X"" "
"1"," """"  "
"1"," ""Y"" "
"1","
[3,]"
"1"," """"  "
"1"," ""M2"""
"1"," """"  "
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""layout_matrix"""
"1"," ""matrix""       "
"1"," ""array""        "
"1","
"
