"0","mice_out"
"1","  "
"1"," cmBlack"
"1"," Belong_2"
"1"," iBIPOC_pr"
"1"," Belong_1"
"1"," Belong_3"
"1"," Blst_2"
"1"," Blst_3"
"1"," Blst_5"
"1"," Blst_6"
"1"," Blst_4"
"1"," Blst_1"
"1","   "
"1","
58"
"1","       1"
"1","        1"
"1","         1"
"1","        1"
"1","        1"
"1","      1"
"1","      1"
"1","      1"
"1","      1"
"1","      1"
"1","      1"
"1","  0"
"1","
1 "
"1","       1"
"1","        1"
"1","         1"
"1","        1"
"1","        1"
"1","      1"
"1","      1"
"1","      1"
"1","      1"
"1","      1"
"1","      0"
"1","  1"
"1","
1 "
"1","       1"
"1","        1"
"1","         1"
"1","        1"
"1","        1"
"1","      1"
"1","      0"
"1","      1"
"1","      1"
"1","      0"
"1","      0"
"1","  3"
"1","
1 "
"1","       1"
"1","        1"
"1","         1"
"1","        1"
"1","        1"
"1","      1"
"1","      0"
"1","      0"
"1","      0"
"1","      0"
"1","      0"
"1","  5"
"1","
1 "
"1","       1"
"1","        1"
"1","         1"
"1","        1"
"1","        1"
"1","      0"
"1","      1"
"1","      1"
"1","      0"
"1","      0"
"1","      0"
"1","  4"
"1","
1 "
"1","       1"
"1","        1"
"1","         1"
"1","        0"
"1","        0"
"1","      1"
"1","      1"
"1","      0"
"1","      1"
"1","      1"
"1","      0"
"1","  4"
"1","
2 "
"1","       1"
"1","        1"
"1","         0"
"1","        1"
"1","        1"
"1","      1"
"1","      1"
"1","      1"
"1","      1"
"1","      1"
"1","      1"
"1","  1"
"1","
1 "
"1","       1"
"1","        0"
"1","         1"
"1","        0"
"1","        0"
"1","      0"
"1","      0"
"1","      0"
"1","      0"
"1","      0"
"1","      0"
"1","  9"
"1","
  "
"1","       0"
"1","        1"
"1","         2"
"1","        2"
"1","        2"
"1","      2"
"1","      3"
"1","      3"
"1","      3"
"1","      4"
"1","      6"
"1"," 28"
"1","
"
"0","write.csv (mice_out, file=""mice_out.csv"") #optional to write it to a .csv file"
