"0","lavaan::lavTestLRT(ReC_struct_fit1, ReC_struct_fit3)"
"2","Warning: lavaan WARNING: some models have the same degrees of freedom"
"1","
Chi-Squared Difference Test
"
"1","
"
"1","               "
"1"," Df"
"1","    AIC"
"1","    BIC"
"1","  Chisq"
"1","        Chisq diff"
"1"," RMSEA"
"1"," Df diff"
"1"," Pr(>Chisq)"
"1","
ReC_struct_fit1"
"1"," 31"
"1"," 1392.7"
"1"," 1475.3"
"1"," 105.39"
"1","                  "
"1","      "
"1","        "
"1","           "
"1","
ReC_struct_fit3"
"1"," 31"
"1"," 1392.7"
"1"," 1475.3"
"1"," 105.39"
"1"," -0.00000000055586"
"1","     0"
"1","       0"
"1","           "
"1","
"
