"0","#Calculating number and proportion of item-level missingness"
"0","mimp_df$nmiss <- mimp_df%>%"
"0","    select(iBIPOC_pr:format) %>% #the colon allows us to include all variables between the two listed (the variables need to be in order)"
"0","    is.na %>% "
"0","    rowSums"
"0",""
"0","mimp_df<- mimp_df%>%"
"0","  mutate(prop_miss = (nmiss/15)*100) #11 is the number of variables included in calculating the proportion"
"0",""
"0","mimp_df <- filter(mimp_df, prop_miss <= 50)  #update df to have only those with at least 50% of complete data"
