"0","evals3f_fit <- lavaan::cfa(evals3f, data = all)"
"0","lavaan::summary(evals3f_fit, fit.measures=TRUE, standardized = TRUE, rsquare = TRUE)"
"1","lavaan 0.6.16 "
"1","ended normally after 41 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         29"
"1","
"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","    Used"
"1"," "
"1","      Total"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","    1019"
"1"," "
"1","       1543"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1"," 698.637"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","      62"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.000"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","        9407.462"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","              78"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   0.932"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   0.914"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","  -12298.120"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","  -11948.802"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","   24654.241"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","   24797.111"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (SABIC)  "
"1"," "
"1","   24705.005"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.100"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.094"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.107"
"1","
"
"1","  "
"1","P-value H_0: RMSEA <= 0.050                "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","P-value H_0: RMSEA >= 0.080                "
"1"," "
"1","   1.000"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.045"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Trad =~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Effectv_Answrs"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.731"
"1","    0.840"
"1","
"
"1","    Cler_Rspnsblts"
"1","    0.990"
"1","    0.030"
"1","   32.623"
"1","    0.000"
"1","    0.724"
"1","    0.832"
"1","
"
"1","    Feedback      "
"1","    0.997"
"1","    0.035"
"1","   28.674"
"1","    0.000"
"1","    0.729"
"1","    0.765"
"1","
"
"1","    Clear_Organztn"
"1","    1.028"
"1","    0.036"
"1","   28.758"
"1","    0.000"
"1","    0.751"
"1","    0.767"
"1","
"
"1","    Clear_Prsnttns"
"1","    1.072"
"1","    0.031"
"1","   34.469"
"1","    0.000"
"1","    0.784"
"1","    0.861"
"1","
"
"1","  ValuedByMe =~   "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Incresd_Intrst"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.779"
"1","    0.826"
"1","
"
"1","    Incrsd_Undrstn"
"1","    0.836"
"1","    0.031"
"1","   27.117"
"1","    0.000"
"1","    0.651"
"1","    0.820"
"1","
"
"1","    Valubl_Objctvs"
"1","    0.546"
"1","    0.025"
"1","   21.436"
"1","    0.000"
"1","    0.426"
"1","    0.661"
"1","
"
"1","  SCR =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Mltpl_Prspctvs"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.716"
"1","    0.822"
"1","
"
"1","    Fstrd_Inclsvns"
"1","    0.887"
"1","    0.030"
"1","   29.634"
"1","    0.000"
"1","    0.635"
"1","    0.805"
"1","
"
"1","    DEI_integratin"
"1","    0.855"
"1","    0.033"
"1","   26.018"
"1","    0.000"
"1","    0.612"
"1","    0.732"
"1","
"
"1","    Sense_f_Cmmnty"
"1","    0.907"
"1","    0.031"
"1","   29.289"
"1","    0.000"
"1","    0.649"
"1","    0.798"
"1","
"
"1","    Equitabl_Evltn"
"1","    0.939"
"1","    0.032"
"1","   29.120"
"1","    0.000"
"1","    0.672"
"1","    0.795"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Trad ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    ValuedByMe    "
"1","    0.447"
"1","    0.028"
"1","   16.234"
"1","    0.000"
"1","    0.786"
"1","    0.786"
"1","
"
"1","    SCR           "
"1","    0.465"
"1","    0.027"
"1","   17.527"
"1","    0.000"
"1","    0.889"
"1","    0.889"
"1","
"
"1","  ValuedByMe ~~   "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    SCR           "
"1","    0.409"
"1","    0.026"
"1","   15.423"
"1","    0.000"
"1","    0.733"
"1","    0.733"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
