"0","mod_map <- tidySEM::get_layout(""GRMS"", """", "
"0","                               ""Centrality"", ""MntlHlth"", "
"0","                               ""GRMS:Centrality"", """",rows=3)"
"0","mod_map"
"1","    "
"1"," [,1]             "
"1"," [,2]      "
"1","
[1,]"
"1"," ""GRMS""           "
"1"," """"        "
"1","
[2,]"
"1"," ""Centrality""     "
"1"," ""MntlHlth"""
"1","
[3,]"
"1"," ""GRMS:Centrality"""
"1"," """"        "
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""layout_matrix"""
"1"," ""matrix""       "
"1"," ""array""        "
"1","
"
