"0","misty::multilevel.descript(Lefevor2020[, c(""ATSS"", ""Attendance"", ""Homogeneity"")],"
"0","               cluster = Lefevor2020$church)"
"1"," Multilevel Descriptive Statistics

"
"1","                       "
"1"," "
"1"," ATSS"
"1"," "
"1","Attendance"
"1"," "
"1","Homogeneity"
"1","
"
"1","  No. of cases         "
"1"," "
"1","  225"
"1"," "
"1","       225"
"1"," "
"1","        225"
"1","
"
"1","  No. of missing values"
"1"," "
"1","    0"
"1"," "
"1","         0"
"1"," "
"1","          0"
"1","
"
"1","                       "
"1"," "
"1","     "
"1"," "
"1","          "
"1"," "
"1","           "
"1","
"
"1","  No. of clusters      "
"1"," "
"1","   15"
"1"," "
"1","        15"
"1"," "
"1","         15"
"1","
"
"1","  Average cluster size "
"1"," "
"1","15.00"
"1"," "
"1","     15.00"
"1"," "
"1","      15.00"
"1","
"
"1","  SD cluster size      "
"1"," "
"1"," 0.00"
"1"," "
"1","      0.00"
"1"," "
"1","       0.00"
"1","
"
"1","  Min cluster size     "
"1"," "
"1","   15"
"1"," "
"1","        15"
"1"," "
"1","         15"
"1","
"
"1","  Max cluster size     "
"1"," "
"1","   15"
"1"," "
"1","        15"
"1"," "
"1","         15"
"1","
"
"1","                       "
"1"," "
"1","     "
"1"," "
"1","          "
"1"," "
"1","           "
"1","
"
"1","  Mean                 "
"1"," "
"1"," 3.32"
"1"," "
"1","      7.52"
"1"," "
"1","       1.04"
"1","
"
"1","  Variance Within      "
"1"," "
"1"," 1.13"
"1"," "
"1","      2.30"
"1"," "
"1","           "
"1","
"
"1","  Variance Between     "
"1"," "
"1"," 0.29"
"1"," "
"1","      0.00"
"1"," "
"1","       0.07"
"1","
"
"1","  ICC(1)               "
"1"," "
"1","0.205"
"1"," "
"1","     0.000"
"1"," "
"1","           "
"1","
"
"1","  ICC(2)               "
"1"," "
"1","0.795"
"1"," "
"1","     0.000"
"1"," "
"1","           "
"1","
"
"1","                       "
"1"," "
"1","     "
"1"," "
"1","          "
"1"," "
"1","           "
"1","
"
"1","  Design effect        "
"1"," "
"1"," 3.87"
"1"," "
"1","      1.00"
"1"," "
"1","           "
"1","
"
"1","  Design effect sqrt   "
"1"," "
"1"," 1.97"
"1"," "
"1","      1.00"
"1"," "
"1","           "
"1","
"
"1","  Effective sample size"
"1"," "
"1","58.09"
"1"," "
"1","    225.00"
"1"," "
"1","           "
"1","
"
