"0","comb_map <- tidySEM::get_layout("""", ""SRPed"", ""TradPed"", ""SRPed:TradPed"","
"0","                               ""CENTERING"", """", ""Valued"", """", rows=2)"
"0","comb_map"
"1","    "
"1"," [,1]       "
"1"," [,2]   "
"1"," [,3]     "
"1"," [,4]           "
"1","
[1,]"
"1"," """"         "
"1"," ""SRPed"""
"1"," ""TradPed"""
"1"," ""SRPed:TradPed"""
"1","
[2,]"
"1"," ""CENTERING"""
"1"," """"     "
"1"," ""Valued"" "
"1"," """"             "
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""layout_matrix"""
"1"," ""matrix""       "
"1"," ""array""        "
"1","
"
