"0","TwoWayDF$Condition <- as.factor(TwoWayDF$Group)"
"0","str(TwoWayDF)"
"1","'data.frame':	"
"1",""
"1","119"
"1",""
"1"," obs. of  "
"1",""
"1","6"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","caseID           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","87 28 88 7 15 37 4 14 59 63"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OwnWearing       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","100 11 99 90 91 100 100 100 98 90"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," Named chr "
"1",""
"1","""PropFM - Facemask worn in public spaces"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""myPropFM_1"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PercentRepublican"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.38 0.41 0.38 0.42 0.79 0.38 0.66 0.5 0.5 0.44"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Group            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Goodbye"" ""Goodbye"" ""Goodbye"" ""Information"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," Named chr "
"1",""
"1","""Group"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""Group"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Party            "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""DarkBlue"",""Blue"",..: "
"1",""
"1","2 2 2 2 3 2 3 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Condition        "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Goodbye"",""Information"": "
"1",""
"1","1 1 1 2 2 2 1 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
