"0","library(lavaan)"
"2","This is lavaan 0.6-16
lavaan is FREE software! Please report any bugs.
"
"0","parallel_med <- '"
"0","    Y ~ b1*M1 + b2*M2 + c_p*X"
"0","    M1 ~ a1*X"
"0","    M2 ~ a2*X"
"0","    indirect1 := a1 * b1"
"0","    indirect2 := a2 * b2"
"0","    contrast := indirect1 - indirect2"
"0","    total_indirects := indirect1 + indirect2"
"0","    total_c    := c_p + (indirect1) + (indirect2)"
"0","    direct := c_p"
"0"," '"
"0","parallel_fit <- sem(parallel_med, data = pData, se = ""bootstrap"", missing = 'fiml', bootstrap = 1000)"
"0","pfit_sum <- summary(parallel_fit, standardized = TRUE, rsq=T, fit=TRUE, ci=TRUE)    "
"0","pfit_ParEsts <- parameterEstimates(parallel_fit, boot.ci.type = ""bca.simple"", standardized=TRUE)"
"0","pfit_sum"
"1","lavaan 0.6.16 "
"1","ended normally after 1 iteration
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         11"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     100"
"1","
"
"1","  "
"1","Number of missing patterns                 "
"1"," "
"1","       1"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1","   2.475"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","       1"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.116"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","         126.642"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","               6"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   0.988"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   0.927"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Robust Comparative Fit Index (CFI)         "
"1"," "
"1","   0.988"
"1","
"
"1","  "
"1","Robust Tucker-Lewis Index (TLI)            "
"1"," "
"1","   0.927"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","    -433.660"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","    -432.423"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","     889.321"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","     917.977"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (SABIC)  "
"1"," "
"1","     883.237"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.121"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.322"
"1","
"
"1","  "
"1","P-value H_0: RMSEA <= 0.050                "
"1"," "
"1","   0.161"
"1","
"
"1","  "
"1","P-value H_0: RMSEA >= 0.080                "
"1"," "
"1","   0.772"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Robust RMSEA                               "
"1"," "
"1","   0.121"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.322"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA <= 0.050         "
"1"," "
"1","   0.161"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA >= 0.080         "
"1"," "
"1","   0.772"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.046"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","    Bootstrap"
"1","
"
"1","  "
"1","Number of requested bootstrap draws   "
"1"," "
"1","         1000"
"1","
"
"1","  "
"1","Number of successful bootstrap draws  "
"1"," "
"1","         1000"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Y ~             "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    M1        (b1)"
"1","    0.456"
"1","    0.113"
"1","    4.048"
"1","    0.000"
"1","    0.246"
"1","    0.678"
"1","    0.456"
"1","    0.383"
"1","
"
"1","    M2        (b2)"
"1","    0.743"
"1","    0.074"
"1","   10.036"
"1","    0.000"
"1","    0.612"
"1","    0.905"
"1","    0.743"
"1","    0.693"
"1","
"
"1","    X        (c_p)"
"1","    0.030"
"1","    0.098"
"1","    0.309"
"1","    0.757"
"1","   -0.164"
"1","    0.211"
"1","    0.030"
"1","    0.025"
"1","
"
"1","  M1 ~            "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    X         (a1)"
"1","    0.510"
"1","    0.076"
"1","    6.719"
"1","    0.000"
"1","    0.351"
"1","    0.653"
"1","    0.510"
"1","    0.502"
"1","
"
"1","  M2 ~            "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    X         (a2)"
"1","   -0.381"
"1","    0.117"
"1","   -3.258"
"1","    0.001"
"1","   -0.616"
"1","   -0.134"
"1","   -0.381"
"1","   -0.338"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .Y             "
"1","    0.113"
"1","    0.097"
"1","    1.169"
"1","    0.243"
"1","   -0.066"
"1","    0.297"
"1","    0.113"
"1","    0.083"
"1","
"
"1","   .M1            "
"1","   -0.089"
"1","    0.097"
"1","   -0.916"
"1","    0.360"
"1","   -0.287"
"1","    0.091"
"1","   -0.089"
"1","   -0.078"
"1","
"
"1","   .M2            "
"1","    0.017"
"1","    0.126"
"1","    0.134"
"1","    0.894"
"1","   -0.237"
"1","    0.265"
"1","    0.017"
"1","    0.013"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .Y             "
"1","    0.855"
"1","    0.109"
"1","    7.868"
"1","    0.000"
"1","    0.615"
"1","    1.040"
"1","    0.855"
"1","    0.465"
"1","
"
"1","   .M1            "
"1","    0.970"
"1","    0.115"
"1","    8.433"
"1","    0.000"
"1","    0.715"
"1","    1.166"
"1","    0.970"
"1","    0.748"
"1","
"
"1","   .M2            "
"1","    1.415"
"1","    0.178"
"1","    7.958"
"1","    0.000"
"1","    1.025"
"1","    1.737"
"1","    1.415"
"1","    0.886"
"1","
"
"1","
"
"1",""
"1","R-Square"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","
"
"1","    Y             "
"1","    0.535"
"1","
"
"1","    M1            "
"1","    0.252"
"1","
"
"1","    M2            "
"1","    0.114"
"1","
"
"1","
"
"1",""
"1","Defined Parameters"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","    indirect1     "
"1","    0.233"
"1","    0.070"
"1","    3.334"
"1","    0.001"
"1","    0.110"
"1","    0.385"
"1","    0.233"
"1","    0.192"
"1","
"
"1","    indirect2     "
"1","   -0.283"
"1","    0.086"
"1","   -3.274"
"1","    0.001"
"1","   -0.455"
"1","   -0.104"
"1","   -0.283"
"1","   -0.234"
"1","
"
"1","    contrast      "
"1","    0.516"
"1","    0.100"
"1","    5.164"
"1","    0.000"
"1","    0.321"
"1","    0.722"
"1","    0.516"
"1","    0.426"
"1","
"
"1","    total_indircts"
"1","   -0.051"
"1","    0.121"
"1","   -0.417"
"1","    0.676"
"1","   -0.273"
"1","    0.197"
"1","   -0.051"
"1","   -0.042"
"1","
"
"1","    total_c       "
"1","   -0.021"
"1","    0.120"
"1","   -0.170"
"1","    0.865"
"1","   -0.246"
"1","    0.216"
"1","   -0.021"
"1","   -0.017"
"1","
"
"1","    direct        "
"1","    0.030"
"1","    0.098"
"1","    0.309"
"1","    0.758"
"1","   -0.164"
"1","    0.211"
"1","    0.030"
"1","    0.025"
"1","
"
"1","
"
"0","pfit_ParEsts"
