"0","serial_mask_map <- tidySEM::get_layout("""", ""WearFM"", """","
"0","                                   ""cases"", """", ""PANAS"", "
"0","                                   """", ""StigmaFelt"", """", rows=3)"
"0","serial_mask_map"
"1","    "
"1"," [,1]   "
"1"," [,2]        "
"1"," [,3]   "
"1","
[1,]"
"1"," """"     "
"1"," ""WearFM""    "
"1"," """"     "
"1","
[2,]"
"1"," ""cases"""
"1"," """"          "
"1"," ""PANAS"""
"1","
[3,]"
"1"," """"     "
"1"," ""StigmaFelt"""
"1"," """"     "
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""layout_matrix"""
"1"," ""matrix""       "
"1"," ""array""        "
"1","
"
