"0","library(lavaan)"
"0",""
"0","LMedModel <- '"
"0","          MntlHlth ~ b*DisEngmt + c_p*GRMS "
"0","          DisEngmt ~a*GRMS"
"0","          "
"0","          #intercepts"
"0","          DisEngmt ~ DisEngmt.mean*1"
"0","          MntlHlth ~ MntlHlth.mean*1"
"0","          "
"0","          indirect :=  a*b"
"0","          direct  := c_p"
"0","          total_c  := c_p + (a*b)"
"0","          '"
"0","set.seed(230925) #required for reproducible results because lavaan introduces randomness into the calculations"
"0","LMed_fit <- lavaan::sem(LMedModel, data = Lewis_df, se=""bootstrap"", missing = 'fiml')"
"0","LMed_Sum <-  lavaan::summary(LMed_fit, standardized=T, rsq=T, ci=TRUE)"
"0","LMed_ParEsts<- lavaan::parameterEstimates(LMed_fit, boot.ci.type = ""bca.simple"", standardized=TRUE)"
"0","LMed_Sum"
"1","lavaan 0.6.16 "
"1","ended normally after 1 iteration
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","          7"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     231"
"1","
"
"1","  "
"1","Number of missing patterns                 "
"1"," "
"1","       1"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","       0"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","    Bootstrap"
"1","
"
"1","  "
"1","Number of requested bootstrap draws   "
"1"," "
"1","         1000"
"1","
"
"1","  "
"1","Number of successful bootstrap draws  "
"1"," "
"1","         1000"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  MntlHlth ~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    DisEngmt   (b)"
"1","   -0.381"
"1","    0.089"
"1","   -4.262"
"1","    0.000"
"1","   -0.547"
"1","   -0.206"
"1","   -0.381"
"1","   -0.247"
"1","
"
"1","    GRMS     (c_p)"
"1","   -0.483"
"1","    0.066"
"1","   -7.271"
"1","    0.000"
"1","   -0.607"
"1","   -0.354"
"1","   -0.483"
"1","   -0.430"
"1","
"
"1","  DisEngmt ~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    GRMS       (a)"
"1","    0.386"
"1","    0.038"
"1","   10.096"
"1","    0.000"
"1","    0.301"
"1","    0.456"
"1","    0.386"
"1","    0.531"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .DsEngmt (DsE.)"
"1","    1.490"
"1","    0.100"
"1","   14.935"
"1","    0.000"
"1","    1.307"
"1","    1.709"
"1","    1.490"
"1","    2.845"
"1","
"
"1","   .MntlHlt (MnH.)"
"1","    5.342"
"1","    0.195"
"1","   27.390"
"1","    0.000"
"1","    4.953"
"1","    5.721"
"1","    5.342"
"1","    6.604"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .MntlHlth      "
"1","    0.420"
"1","    0.040"
"1","   10.544"
"1","    0.000"
"1","    0.343"
"1","    0.496"
"1","    0.420"
"1","    0.641"
"1","
"
"1","   .DisEngmt      "
"1","    0.197"
"1","    0.016"
"1","   11.967"
"1","    0.000"
"1","    0.163"
"1","    0.229"
"1","    0.197"
"1","    0.718"
"1","
"
"1","
"
"1",""
"1","R-Square"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","
"
"1","    MntlHlth      "
"1","    0.359"
"1","
"
"1","    DisEngmt      "
"1","    0.282"
"1","
"
"1","
"
"1",""
"1","Defined Parameters"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","    indirect      "
"1","   -0.147"
"1","    0.039"
"1","   -3.824"
"1","    0.000"
"1","   -0.226"
"1","   -0.075"
"1","   -0.147"
"1","   -0.131"
"1","
"
"1","    direct        "
"1","   -0.483"
"1","    0.067"
"1","   -7.268"
"1","    0.000"
"1","   -0.607"
"1","   -0.354"
"1","   -0.483"
"1","   -0.430"
"1","
"
"1","    total_c       "
"1","   -0.631"
"1","    0.058"
"1","  -10.789"
"1","    0.000"
"1","   -0.742"
"1","   -0.513"
"1","   -0.631"
"1","   -0.561"
"1","
"
"1","
"
"0","LMed_ParEsts"
